                            225 	.globl _P1IEN
                            226 	.globl _PICTL
                            227 	.globl _P2IFG
                            228 	.globl _P1IFG
                            229 	.globl _P0IFG
                            230 	.globl _TCON
                            231 	.globl _PCON
                            232 	.globl _U0CSR
                            233 	.globl _DPH1
                            234 	.globl _DPL1
                            235 	.globl _DPH0
                            236 	.globl _DPL0
                            237 	.globl _SP
                            238 	.globl _P0
                            239 	.globl _USBF5
                            240 	.globl _USBF4
                            241 	.globl _USBF3
                            242 	.globl _USBF2
                            243 	.globl _USBF1
                            244 	.globl _USBF0
                            245 	.globl _USBCNTH
                            246 	.globl _USBCNTL
                            247 	.globl _USBCNT0
                            248 	.globl _USBCSOH
                            249 	.globl _USBCSOL
                            250 	.globl _USBMAXO
                            251 	.globl _USBCSIH
                            252 	.globl _USBCSIL
                            253 	.globl _USBCS0
                            254 	.globl _USBMAXI
                            255 	.globl _USBINDEX
                            256 	.globl _USBFRMH
                            257 	.globl _USBFRML
                            258 	.globl _USBCIE
                            259 	.globl _USBOIE
                            260 	.globl _USBIIE
                            261 	.globl _USBCIF
                            262 	.globl _USBOIF
                            263 	.globl _USBIIF
                            264 	.globl _USBPOW
                            265 	.globl _USBADDR
                            266 	.globl _X_P2DIR
                            267 	.globl _X_P1DIR
                            268 	.globl _X_P0DIR
                            269 	.globl _X_U1GCR
                            270 	.globl _X_U1UCR
                            271 	.globl _X_U1BAUD
                            272 	.globl _X_U1DBUF
                            273 	.globl _X_U1CSR
                            274 	.globl _X_P2INP
                            275 	.globl _X_P1INP
                            276 	.globl _X_P2SEL
                            277 	.globl _X_P1SEL
                            278 	.globl _X_P0SEL
                            279 	.globl _X_ADCCFG
                            280 	.globl _X_PERCFG
                            281 	.globl __NA_B
                            282 	.globl _X_T4CC1
                            283 	.globl _X_T4CCTL1
                            284 	.globl _X_T4CC0
                            285 	.globl _X_T4CCTL0
                            286 	.globl _X_T4CTL
                            287 	.globl _X_T4CNT
                            288 	.globl _X_RFIF
                            289 	.globl __NA_IRCON2
                            290 	.globl _X_T1CCTL2
                            291 	.globl _X_T1CCTL1
                            292 	.globl _X_T1CCTL0
                            293 	.globl _X_T1CTL
                            294 	.globl _X_T1CNTH
                            295 	.globl _X_T1CNTL
                            296 	.globl _X_RFST
                            297 	.globl __NA_ACC
                            298 	.globl _X_T1CC2H
                            299 	.globl _X_T1CC2L
                            300 	.globl _X_T1CC1H
                            301 	.globl _X_T1CC1L
                            302 	.globl _X_T1CC0H
                            303 	.globl _X_T1CC0L
                            304 	.globl _X_RFD
                            305 	.globl _X_TIMIF
                            306 	.globl _X_DMAREQ
                            307 	.globl _X_DMAARM
                            308 	.globl _X_DMA0CFGH
                            309 	.globl _X_DMA0CFGL
                            310 	.globl _X_DMA1CFGH
                            311 	.globl _X_DMA1CFGL
                            312 	.globl _X_DMAIRQ
                            313 	.globl __NA_PSW
                            314 	.globl _X_T3CC1
                            315 	.globl _X_T3CCTL1
                            316 	.globl _X_T3CC0
                            317 	.globl _X_T3CCTL0
                            318 	.globl _X_T3CTL
                            319 	.globl _X_T3CNT
                            320 	.globl _X_WDCTL
                            321 	.globl __X_SFRC8
                            322 	.globl _X_MEMCTR
                            323 	.globl _X_CLKCON
                            324 	.globl _X_U0GCR
                            325 	.globl _X_U0UCR
                            326 	.globl __X_SFRC3
                            327 	.globl _X_U0BAUD
                            328 	.globl _X_U0DBUF
                            329 	.globl __NA_IRCON
                            330 	.globl __X_SFRBF
                            331 	.globl _X_SLEEP
                            332 	.globl _X_RNDH
                            333 	.globl _X_RNDL
                            334 	.globl _X_ADCH
                            335 	.globl _X_ADCL
                            336 	.globl __NA_IP1
                            337 	.globl __NA_IEN1
                            338 	.globl __X_SFRB7
                            339 	.globl _X_ADCCON3
                            340 	.globl _X_ADCCON2
                            341 	.globl _X_ADCCON1
                            342 	.globl _X_ENCCS
                            343 	.globl _X_ENCDO
                            344 	.globl _X_ENCDI
                            345 	.globl __X_SFRB0
                            346 	.globl _X_FWDATA
                            347 	.globl _X_FCTL
                            348 	.globl _X_FADDRH
                            349 	.globl _X_FADDRL
                            350 	.globl _X_FWT
                            351 	.globl __X_SFRAA
                            352 	.globl __NA_IP0
                            353 	.globl __NA_IEN0
                            354 	.globl __X_SFRA7
                            355 	.globl _X_WORTIME1
                            356 	.globl _X_WORTIME0
                            357 	.globl _X_WOREVT1
                            358 	.globl _X_WOREVT0
                            359 	.globl _X_WORCTRL
                            360 	.globl _X_WORIRQ
                            361 	.globl __NA_P2
                            362 	.globl __X_SFR9F
                            363 	.globl _X_T2CTL
                            364 	.globl _X_T2PR
                            365 	.globl _X_T2CT
                            366 	.globl __NA_S1CON
                            367 	.globl __NA_IEN2
                            368 	.globl __X_SFR99
                            369 	.globl __NA_S0CON
                            370 	.globl __X_SFR97
                            371 	.globl __X_SFR96
                            372 	.globl __X_SFR95
                            373 	.globl __X_SFR94
                            374 	.globl _X_MPAGE
                            375 	.globl __NA_DPS
                            376 	.globl _X_RFIM
                            377 	.globl __NA_P1
                            378 	.globl _X_P0INP
                            379 	.globl __X_SFR8E
                            380 	.globl _X_P1IEN
                            381 	.globl _X_PICTL
                            382 	.globl _X_P2IFG
                            383 	.globl _X_P1IFG
                            384 	.globl _X_P0IFG
                            385 	.globl __NA_TCON
                            386 	.globl __NA_PCON
                            387 	.globl _X_U0CSR
                            388 	.globl __NA_DPH1
                            389 	.globl __NA_DPL1
                            390 	.globl __NA_DPH0
                            391 	.globl __NA_DPL0
                            392 	.globl __NA_SP
                            393 	.globl __NA_P0
                            394 	.globl _I2SCLKF2
                            395 	.globl _I2SCLKF1
                            396 	.globl _I2SCLKF0
                            397 	.globl _I2SSTAT
                            398 	.globl _I2SWCNT
                            399 	.globl _I2SDATH
                            400 	.globl _I2SDATL
                            401 	.globl _I2SCFG1
                            402 	.globl _I2SCFG0
                            403 	.globl _VCO_VC_DAC
                            404 	.globl _PKTSTATUS
                            405 	.globl _MARCSTATE
                            406 	.globl _RSSI
                            407 	.globl _LQI
                            408 	.globl _FREQEST
                            409 	.globl _VERSION
                            410 	.globl _PARTNUM
                            411 	.globl __XREGDF35
                            412 	.globl __XREGDF34
                            413 	.globl __XREGDF33
                            414 	.globl __XREGDF32
                            415 	.globl _IOCFG0
                            416 	.globl _IOCFG1
                            417 	.globl _IOCFG2
                            418 	.globl _PA_TABLE0
                            419 	.globl _PA_TABLE1
                            420 	.globl _PA_TABLE2
                            421 	.globl _PA_TABLE3
                            422 	.globl _PA_TABLE4
                            423 	.globl _PA_TABLE5
                            424 	.globl _PA_TABLE6
                            425 	.globl _PA_TABLE7
                            426 	.globl __XREGDF26
                            427 	.globl _TEST0
                            428 	.globl _TEST1
                            429 	.globl _TEST2
                            430 	.globl __XREGDF22
                            431 	.globl __XREGDF21
                            432 	.globl __XREGDF20
                            433 	.globl _FSCAL0
                            434 	.globl _FSCAL1
                            435 	.globl _FSCAL2
                            436 	.globl _FSCAL3
                            437 	.globl _FREND0
                            438 	.globl _FREND1
                            439 	.globl _AGCCTRL0
                            440 	.globl _AGCCTRL1
                            441 	.globl _AGCCTRL2
                            442 	.globl _BSCFG
                            443 	.globl _FOCCFG
                            444 	.globl _MCSM0
                            445 	.globl _MCSM1
                            446 	.globl _MCSM2
                            447 	.globl _DEVIATN
                            448 	.globl _MDMCFG0
                            449 	.globl _MDMCFG1
                            450 	.globl _MDMCFG2
                            451 	.globl _MDMCFG3
                            452 	.globl _MDMCFG4
                            453 	.globl _FREQ0
                            454 	.globl _FREQ1
                            455 	.globl _FREQ2
                            456 	.globl _FSCTRL0
                            457 	.globl _FSCTRL1
                            458 	.globl _CHANNR
                            459 	.globl _ADDR
                            460 	.globl _PKTCTRL0
                            461 	.globl _PKTCTRL1
                            462 	.globl _PKTLEN
                            463 	.globl _SYNC0
                            464 	.globl _SYNC1
                            465 	.globl _MDMCTRL0H
                            466 	.globl _debugx
                            467 	.globl _debug
                            468 	.globl _debughex
                            469 	.globl _debughex16
                            470 	.globl _debughex32
                            471 ;--------------------------------------------------------
                            472 ; special function registers
                            473 ;--------------------------------------------------------
                            474 	.area RSEG    (ABS,DATA)
   0000                     475 	.org 0x0000
                     0080   476 _P0	=	0x0080
                     0081   477 _SP	=	0x0081
                     0082   478 _DPL0	=	0x0082
                     0083   479 _DPH0	=	0x0083
                     0084   480 _DPL1	=	0x0084
                     0085   481 _DPH1	=	0x0085
                     0086   482 _U0CSR	=	0x0086
                     0087   483 _PCON	=	0x0087
                     0088   484 _TCON	=	0x0088
                     0089   485 _P0IFG	=	0x0089
                     008A   486 _P1IFG	=	0x008a
                     008B   487 _P2IFG	=	0x008b
                     008C   488 _PICTL	=	0x008c
                     008D   489 _P1IEN	=	0x008d
                     008E   490 __SFR8E	=	0x008e
                     008F   491 _P0INP	=	0x008f
                     0090   492 _P1	=	0x0090
                     0091   493 _RFIM	=	0x0091
                     0092   494 _DPS	=	0x0092
                     0093   495 _MPAGE	=	0x0093
                     0093   496 __XPAGE	=	0x0093
                     0094   497 __SFR94	=	0x0094
                     0095   498 __SFR95	=	0x0095
                     0096   499 __SFR96	=	0x0096
                     0097   500 __SFR97	=	0x0097
                     0098   501 _S0CON	=	0x0098
                     0099   502 __SFR99	=	0x0099
                     009A   503 _IEN2	=	0x009a
                     009B   504 _S1CON	=	0x009b
                     009C   505 _T2CT	=	0x009c
                     009D   506 _T2PR	=	0x009d
                     009E   507 _T2CTL	=	0x009e
                     009F   508 __SFR9F	=	0x009f
                     00A0   509 _P2	=	0x00a0
                     00A1   510 _WORIRQ	=	0x00a1
                     00A2   511 _WORCTRL	=	0x00a2
                     00A3   512 _WOREVT0	=	0x00a3
                     00A4   513 _WOREVT1	=	0x00a4
                     00A5   514 _WORTIME0	=	0x00a5
                     00A6   515 _WORTIME1	=	0x00a6
                     00A7   516 __SFRA7	=	0x00a7
                     00A8   517 _IEN0	=	0x00a8
                     00A9   518 _IP0	=	0x00a9
                     00AA   519 __SFRAA	=	0x00aa
                     00AB   520 _FWT	=	0x00ab
                     00AC   521 _FADDRL	=	0x00ac
                     00AD   522 _FADDRH	=	0x00ad
                     00AE   523 _FCTL	=	0x00ae
                     00AF   524 _FWDATA	=	0x00af
                     00B0   525 __SFRB0	=	0x00b0
                     00B1   526 _ENCDI	=	0x00b1
                     00B2   527 _ENCDO	=	0x00b2
                     00B3   528 _ENCCS	=	0x00b3
                     00B4   529 _ADCCON1	=	0x00b4
                     00B5   530 _ADCCON2	=	0x00b5
                     00B6   531 _ADCCON3	=	0x00b6
                     00B7   532 __SFRB7	=	0x00b7
                     00B8   533 _IEN1	=	0x00b8
                     00B9   534 _IP1	=	0x00b9
                     00BA   535 _ADCL	=	0x00ba
                     00BB   536 _ADCH	=	0x00bb
                     00BC   537 _RNDL	=	0x00bc
                     00BD   538 _RNDH	=	0x00bd
                     00BE   539 _SLEEP	=	0x00be
                     00BF   540 __SFRBF	=	0x00bf
                     00C0   541 _IRCON	=	0x00c0
                     00C1   542 _U0DBUF	=	0x00c1
                     00C2   543 _U0BAUD	=	0x00c2
                     00C3   544 __SFRC3	=	0x00c3
                     00C4   545 _U0UCR	=	0x00c4
                     00C5   546 _U0GCR	=	0x00c5
                     00C6   547 _CLKCON	=	0x00c6
                     00C7   548 _MEMCTR	=	0x00c7
                     00C8   549 __SFRC8	=	0x00c8
                     00C9   550 _WDCTL	=	0x00c9
                     00CA   551 _T3CNT	=	0x00ca
                     00CB   552 _T3CTL	=	0x00cb
                     00CC   553 _T3CCTL0	=	0x00cc
                     00CD   554 _T3CC0	=	0x00cd
                     00CE   555 _T3CCTL1	=	0x00ce
                     00CF   556 _T3CC1	=	0x00cf
                     00D0   557 _PSW	=	0x00d0
                     00D1   558 _DMAIRQ	=	0x00d1
                     00D2   559 _DMA1CFGL	=	0x00d2
                     00D3   560 _DMA1CFGH	=	0x00d3
                     00D4   561 _DMA0CFGL	=	0x00d4
                     00D5   562 _DMA0CFGH	=	0x00d5
                     00D6   563 _DMAARM	=	0x00d6
                     00D7   564 _DMAREQ	=	0x00d7
                     00D8   565 _TIMIF	=	0x00d8
                     00D9   566 _RFD	=	0x00d9
                     00DA   567 _T1CC0L	=	0x00da
                     00DB   568 _T1CC0H	=	0x00db
                     00DC   569 _T1CC1L	=	0x00dc
                     00DD   570 _T1CC1H	=	0x00dd
                     00DE   571 _T1CC2L	=	0x00de
                     00DF   572 _T1CC2H	=	0x00df
                     00E0   573 _ACC	=	0x00e0
                     00E1   574 _RFST	=	0x00e1
                     00E2   575 _T1CNTL	=	0x00e2
                     00E3   576 _T1CNTH	=	0x00e3
                     00E4   577 _T1CTL	=	0x00e4
                     00E5   578 _T1CCTL0	=	0x00e5
                     00E6   579 _T1CCTL1	=	0x00e6
                     00E7   580 _T1CCTL2	=	0x00e7
                     00E8   581 _IRCON2	=	0x00e8
                     00E9   582 _RFIF	=	0x00e9
                     00EA   583 _T4CNT	=	0x00ea
                     00EB   584 _T4CTL	=	0x00eb
                     00EC   585 _T4CCTL0	=	0x00ec
                     00ED   586 _T4CC0	=	0x00ed
                     00EE   587 _T4CCTL1	=	0x00ee
                     00EF   588 _T4CC1	=	0x00ef
                     00F0   589 _B	=	0x00f0
                     00F1   590 _PERCFG	=	0x00f1
                     00F2   591 _ADCCFG	=	0x00f2
                     00F3   592 _P0SEL	=	0x00f3
                     00F4   593 _P1SEL	=	0x00f4
                     00F5   594 _P2SEL	=	0x00f5
                     00F6   595 _P1INP	=	0x00f6
                     00F7   596 _P2INP	=	0x00f7
                     00F8   597 _U1CSR	=	0x00f8
                     00F9   598 _U1DBUF	=	0x00f9
                     00FA   599 _U1BAUD	=	0x00fa
                     00FB   600 _U1UCR	=	0x00fb
                     00FC   601 _U1GCR	=	0x00fc
                     00FD   602 _P0DIR	=	0x00fd
                     00FE   603 _P1DIR	=	0x00fe
                     00FF   604 _P2DIR	=	0x00ff
                            605 ;--------------------------------------------------------
                            606 ; special function bits
                            607 ;--------------------------------------------------------
                            608 	.area RSEG    (ABS,DATA)
   0000                     609 	.org 0x0000
                     0080   610 _P0_0	=	0x0080
                     0081   611 _P0_1	=	0x0081
                     0082   612 _P0_2	=	0x0082
                     0083   613 _P0_3	=	0x0083
                     0084   614 _P0_4	=	0x0084
                     0085   615 _P0_5	=	0x0085
                     0086   616 _P0_6	=	0x0086
                     0087   617 _P0_7	=	0x0087
                     0088   618 _IT0	=	0x0088
                     0089   619 _RFTXRXIF	=	0x0089
                     008A   620 _IT1	=	0x008a
                     008B   621 _URX0IF	=	0x008b
                     008D   622 _ADCIF	=	0x008d
                     008F   623 _URX1IF	=	0x008f
                     0090   624 _P1_0	=	0x0090
                     0091   625 _P1_1	=	0x0091
                     0092   626 _P1_2	=	0x0092
                     0093   627 _P1_3	=	0x0093
                     0094   628 _P1_4	=	0x0094
                     0095   629 _P1_5	=	0x0095
                     0096   630 _P1_6	=	0x0096
                     0097   631 _P1_7	=	0x0097
                     0098   632 _ENCIF_0	=	0x0098
                     0099   633 _ENCIF_1	=	0x0099
                     00A0   634 _P2_0	=	0x00a0
                     00A1   635 _P2_1	=	0x00a1
                     00A2   636 _P2_2	=	0x00a2
                     00A3   637 _P2_3	=	0x00a3
                     00A4   638 _P2_4	=	0x00a4
                     00A5   639 _P2_5	=	0x00a5
                     00A6   640 _P2_6	=	0x00a6
                     00A7   641 _P2_7	=	0x00a7
                     00A8   642 _RFTXRXIE	=	0x00a8
                     00A9   643 _ADCIE	=	0x00a9
                     00AA   644 _URX0IE	=	0x00aa
                     00AB   645 _URX1IE	=	0x00ab
                     00AC   646 _ENCIE	=	0x00ac
                     00AD   647 _STIE	=	0x00ad
                     00AF   648 _EA	=	0x00af
                     00B8   649 _DMAIE	=	0x00b8
                     00B9   650 _T1IE	=	0x00b9
                     00BA   651 _T2IE	=	0x00ba
                     00BB   652 _T3IE	=	0x00bb
                     00BC   653 _T4IE	=	0x00bc
                     00BD   654 _P0IE	=	0x00bd
                     00C0   655 _DMAIF	=	0x00c0
                     00C1   656 _T1IF	=	0x00c1
                     00C2   657 _T2IF	=	0x00c2
                     00C3   658 _T3IF	=	0x00c3
                     00C4   659 _T4IF	=	0x00c4
                     00C5   660 _P0IF	=	0x00c5
                     00C7   661 _STIF	=	0x00c7
                     00D0   662 _P	=	0x00d0
                     00D1   663 _F1	=	0x00d1
                     00D2   664 _OV	=	0x00d2
                     00D3   665 _RS0	=	0x00d3
                     00D4   666 _RS1	=	0x00d4
                     00D5   667 _F0	=	0x00d5
                     00D6   668 _AC	=	0x00d6
                     00D7   669 _CY	=	0x00d7
                     00D8   670 _T3OVFIF	=	0x00d8
                     00D9   671 _T3CH0IF	=	0x00d9
                     00DA   672 _T3CH1IF	=	0x00da
                     00DB   673 _T4OVFIF	=	0x00db
                     00DC   674 _T4CH0IF	=	0x00dc
                     00DD   675 _T4CH1IF	=	0x00dd
                     00DE   676 _OVFIM	=	0x00de
                     00E0   677 _ACC_0	=	0x00e0
                     00E1   678 _ACC_1	=	0x00e1
                     00E2   679 _ACC_2	=	0x00e2
                     00E3   680 _ACC_3	=	0x00e3
                     00E4   681 _ACC_4	=	0x00e4
                     00E5   682 _ACC_5	=	0x00e5
                     00E6   683 _ACC_6	=	0x00e6
                     00E7   684 _ACC_7	=	0x00e7
                     00E8   685 _P2IF	=	0x00e8
                     00E9   686 _UTX0IF	=	0x00e9
                     00EA   687 _UTX1IF	=	0x00ea
                     00EB   688 _P1IF	=	0x00eb
                     00EC   689 _WDTIF	=	0x00ec
                     00F0   690 _B_0	=	0x00f0
                     00F1   691 _B_1	=	0x00f1
                     00F2   692 _B_2	=	0x00f2
                     00F3   693 _B_3	=	0x00f3
                     00F4   694 _B_4	=	0x00f4
                     00F5   695 _B_5	=	0x00f5
                     00F6   696 _B_6	=	0x00f6
                     00F7   697 _B_7	=	0x00f7
                     00F8   698 _ACTIVE	=	0x00f8
                     00F9   699 _TX_BYTE	=	0x00f9
                     00FA   700 _RX_BYTE	=	0x00fa
                     00FB   701 _ERR	=	0x00fb
                     00FC   702 _FE	=	0x00fc
                     00FD   703 _SLAVE	=	0x00fd
                     00FE   704 _RE	=	0x00fe
                     00FF   705 _MODE	=	0x00ff
                     00E8   706 _USBIF	=	0x00e8
                            707 ;--------------------------------------------------------
                            708 ; overlayable register banks
                            709 ;--------------------------------------------------------
                            710 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     711 	.ds 8
                            712 ;--------------------------------------------------------
                            713 ; internal ram data
                            714 ;--------------------------------------------------------
                            715 	.area DSEG    (DATA)
                            716 ;--------------------------------------------------------
                            717 ; overlayable items in internal ram 
                            718 ;--------------------------------------------------------
                            719 ;--------------------------------------------------------
                            720 ; indirectly addressable internal ram data
                            721 ;--------------------------------------------------------
                            722 	.area ISEG    (DATA)
                            723 ;--------------------------------------------------------
                            724 ; absolute internal ram data
                            725 ;--------------------------------------------------------
                            726 	.area IABS    (ABS,DATA)
                            727 	.area IABS    (ABS,DATA)
                            728 ;--------------------------------------------------------
                            729 ; bit data
                            730 ;--------------------------------------------------------
                            731 	.area BSEG    (BIT)
                            732 ;--------------------------------------------------------
                            733 ; paged external ram data
                            734 ;--------------------------------------------------------
                            735 	.area PSEG    (PAG,XDATA)
                            736 ;--------------------------------------------------------
                            737 ; external ram data
                            738 ;--------------------------------------------------------
                            739 	.area XSEG    (XDATA)
                     DF02   740 _MDMCTRL0H	=	0xdf02
                     DF00   741 _SYNC1	=	0xdf00
                     DF01   742 _SYNC0	=	0xdf01
                     DF02   743 _PKTLEN	=	0xdf02
                     DF03   744 _PKTCTRL1	=	0xdf03
                     DF04   745 _PKTCTRL0	=	0xdf04
                     DF05   746 _ADDR	=	0xdf05
                     DF06   747 _CHANNR	=	0xdf06
                     DF07   748 _FSCTRL1	=	0xdf07
                     DF08   749 _FSCTRL0	=	0xdf08
                     DF09   750 _FREQ2	=	0xdf09
                     DF0A   751 _FREQ1	=	0xdf0a
                     DF0B   752 _FREQ0	=	0xdf0b
                     DF0C   753 _MDMCFG4	=	0xdf0c
                     DF0D   754 _MDMCFG3	=	0xdf0d
                     DF0E   755 _MDMCFG2	=	0xdf0e
                     DF0F   756 _MDMCFG1	=	0xdf0f
                     DF10   757 _MDMCFG0	=	0xdf10
                     DF11   758 _DEVIATN	=	0xdf11
                     DF12   759 _MCSM2	=	0xdf12
                     DF13   760 _MCSM1	=	0xdf13
                     DF14   761 _MCSM0	=	0xdf14
                     DF15   762 _FOCCFG	=	0xdf15
                     DF16   763 _BSCFG	=	0xdf16
                     DF17   764 _AGCCTRL2	=	0xdf17
                     DF18   765 _AGCCTRL1	=	0xdf18
                     DF19   766 _AGCCTRL0	=	0xdf19
                     DF1A   767 _FREND1	=	0xdf1a
                     DF1B   768 _FREND0	=	0xdf1b
                     DF1C   769 _FSCAL3	=	0xdf1c
                     DF1D   770 _FSCAL2	=	0xdf1d
                     DF1E   771 _FSCAL1	=	0xdf1e
                     DF1F   772 _FSCAL0	=	0xdf1f
                     DF20   773 __XREGDF20	=	0xdf20
                     DF21   774 __XREGDF21	=	0xdf21
                     DF22   775 __XREGDF22	=	0xdf22
