                            173 	.globl _WDCTL
                            174 	.globl __SFRC8
                            175 	.globl _MEMCTR
                            176 	.globl _CLKCON
                            177 	.globl _U0GCR
                            178 	.globl _U0UCR
                            179 	.globl __SFRC3
                            180 	.globl _U0BAUD
                            181 	.globl _U0DBUF
                            182 	.globl _IRCON
                            183 	.globl __SFRBF
                            184 	.globl _SLEEP
                            185 	.globl _RNDH
                            186 	.globl _RNDL
                            187 	.globl _ADCH
                            188 	.globl _ADCL
                            189 	.globl _IP1
                            190 	.globl _IEN1
                            191 	.globl __SFRB7
                            192 	.globl _ADCCON3
                            193 	.globl _ADCCON2
                            194 	.globl _ADCCON1
                            195 	.globl _ENCCS
                            196 	.globl _ENCDO
                            197 	.globl _ENCDI
                            198 	.globl __SFRB0
                            199 	.globl _FWDATA
                            200 	.globl _FCTL
                            201 	.globl _FADDRH
                            202 	.globl _FADDRL
                            203 	.globl _FWT
                            204 	.globl __SFRAA
                            205 	.globl _IP0
                            206 	.globl _IEN0
                            207 	.globl __SFRA7
                            208 	.globl _WORTIME1
                            209 	.globl _WORTIME0
                            210 	.globl _WOREVT1
                            211 	.globl _WOREVT0
                            212 	.globl _WORCTRL
                            213 	.globl _WORIRQ
                            214 	.globl _P2
                            215 	.globl __SFR9F
                            216 	.globl _T2CTL
                            217 	.globl _T2PR
                            218 	.globl _T2CT
                            219 	.globl _S1CON
                            220 	.globl _IEN2
                            221 	.globl __SFR99
                            222 	.globl _S0CON
                            223 	.globl __SFR97
                            224 	.globl __SFR96
                            225 	.globl __SFR95
                            226 	.globl __SFR94
                            227 	.globl __XPAGE
                            228 	.globl _MPAGE
                            229 	.globl _DPS
                            230 	.globl _RFIM
                            231 	.globl _P1
                            232 	.globl _P0INP
                            233 	.globl __SFR8E
                            234 	.globl _P1IEN
                            235 	.globl _PICTL
                            236 	.globl _P2IFG
                            237 	.globl _P1IFG
                            238 	.globl _P0IFG
                            239 	.globl _TCON
                            240 	.globl _PCON
                            241 	.globl _U0CSR
                            242 	.globl _DPH1
                            243 	.globl _DPL1
                            244 	.globl _DPH0
                            245 	.globl _DPL0
                            246 	.globl _SP
                            247 	.globl _P0
                            248 	.globl _bRepeatMode
                            249 	.globl _rfAmpMode
                            250 	.globl _rfAESMode
                            251 	.globl _rfTxInfMode
                            252 	.globl _rfTxTotalTXLen
                            253 	.globl _rfTxRepeatOffset
                            254 	.globl _rfTxRepeatLen
                            255 	.globl _rfTxBufferEnd
                            256 	.globl _rfTxRepeatCounter
                            257 	.globl _rfTxCounter
                            258 	.globl _rfTxBufCount
                            259 	.globl _rfTxCurBufIdx
                            260 	.globl _rfRxLargeLen
                            261 	.globl _rfRxTotalRXLen
                            262 	.globl _rfRxInfMode
                            263 	.globl _byte_shuffle_PARM_3
                            264 	.globl _byte_shuffle_PARM_2
                            265 	.globl _transmit_PARM_4
                            266 	.globl _transmit_PARM_3
                            267 	.globl _transmit_PARM_2
                            268 	.globl _macdata
                            269 	.globl _rf_tLastRecv
                            270 	.globl _rf_MAC_timer
                            271 	.globl _rf_status
                            272 	.globl _txTotal
                            273 	.globl _rftxbuf
                            274 	.globl _rfRxProcessed
                            275 	.globl _rfRxCounter
                            276 	.globl _rfrxbuf
                            277 	.globl _rfRxCurrentBuffer
                            278 	.globl _USBF5
                            279 	.globl _USBF4
                            280 	.globl _USBF3
                            281 	.globl _USBF2
                            282 	.globl _USBF1
                            283 	.globl _USBF0
                            284 	.globl _USBCNTH
                            285 	.globl _USBCNTL
                            286 	.globl _USBCNT0
                            287 	.globl _USBCSOH
                            288 	.globl _USBCSOL
                            289 	.globl _USBMAXO
                            290 	.globl _USBCSIH
                            291 	.globl _USBCSIL
                            292 	.globl _USBCS0
                            293 	.globl _USBMAXI
                            294 	.globl _USBINDEX
                            295 	.globl _USBFRMH
                            296 	.globl _USBFRML
                            297 	.globl _USBCIE
                            298 	.globl _USBOIE
                            299 	.globl _USBIIE
                            300 	.globl _USBCIF
                            301 	.globl _USBOIF
                            302 	.globl _USBIIF
                            303 	.globl _USBPOW
                            304 	.globl _USBADDR
                            305 	.globl _X_P2DIR
                            306 	.globl _X_P1DIR
                            307 	.globl _X_P0DIR
                            308 	.globl _X_U1GCR
                            309 	.globl _X_U1UCR
                            310 	.globl _X_U1BAUD
                            311 	.globl _X_U1DBUF
                            312 	.globl _X_U1CSR
                            313 	.globl _X_P2INP
                            314 	.globl _X_P1INP
                            315 	.globl _X_P2SEL
                            316 	.globl _X_P1SEL
                            317 	.globl _X_P0SEL
                            318 	.globl _X_ADCCFG
                            319 	.globl _X_PERCFG
                            320 	.globl __NA_B
                            321 	.globl _X_T4CC1
                            322 	.globl _X_T4CCTL1
                            323 	.globl _X_T4CC0
                            324 	.globl _X_T4CCTL0
                            325 	.globl _X_T4CTL
                            326 	.globl _X_T4CNT
                            327 	.globl _X_RFIF
                            328 	.globl __NA_IRCON2
                            329 	.globl _X_T1CCTL2
                            330 	.globl _X_T1CCTL1
                            331 	.globl _X_T1CCTL0
                            332 	.globl _X_T1CTL
                            333 	.globl _X_T1CNTH
                            334 	.globl _X_T1CNTL
                            335 	.globl _X_RFST
                            336 	.globl __NA_ACC
                            337 	.globl _X_T1CC2H
                            338 	.globl _X_T1CC2L
                            339 	.globl _X_T1CC1H
                            340 	.globl _X_T1CC1L
                            341 	.globl _X_T1CC0H
                            342 	.globl _X_T1CC0L
                            343 	.globl _X_RFD
                            344 	.globl _X_TIMIF
                            345 	.globl _X_DMAREQ
                            346 	.globl _X_DMAARM
                            347 	.globl _X_DMA0CFGH
                            348 	.globl _X_DMA0CFGL
                            349 	.globl _X_DMA1CFGH
                            350 	.globl _X_DMA1CFGL
                            351 	.globl _X_DMAIRQ
                            352 	.globl __NA_PSW
                            353 	.globl _X_T3CC1
                            354 	.globl _X_T3CCTL1
                            355 	.globl _X_T3CC0
                            356 	.globl _X_T3CCTL0
                            357 	.globl _X_T3CTL
                            358 	.globl _X_T3CNT
                            359 	.globl _X_WDCTL
                            360 	.globl __X_SFRC8
                            361 	.globl _X_MEMCTR
                            362 	.globl _X_CLKCON
                            363 	.globl _X_U0GCR
                            364 	.globl _X_U0UCR
                            365 	.globl __X_SFRC3
                            366 	.globl _X_U0BAUD
                            367 	.globl _X_U0DBUF
                            368 	.globl __NA_IRCON
                            369 	.globl __X_SFRBF
                            370 	.globl _X_SLEEP
                            371 	.globl _X_RNDH
                            372 	.globl _X_RNDL
                            373 	.globl _X_ADCH
                            374 	.globl _X_ADCL
                            375 	.globl __NA_IP1
                            376 	.globl __NA_IEN1
                            377 	.globl __X_SFRB7
                            378 	.globl _X_ADCCON3
                            379 	.globl _X_ADCCON2
                            380 	.globl _X_ADCCON1
                            381 	.globl _X_ENCCS
                            382 	.globl _X_ENCDO
                            383 	.globl _X_ENCDI
                            384 	.globl __X_SFRB0
                            385 	.globl _X_FWDATA
                            386 	.globl _X_FCTL
                            387 	.globl _X_FADDRH
                            388 	.globl _X_FADDRL
                            389 	.globl _X_FWT
                            390 	.globl __X_SFRAA
                            391 	.globl __NA_IP0
                            392 	.globl __NA_IEN0
                            393 	.globl __X_SFRA7
                            394 	.globl _X_WORTIME1
                            395 	.globl _X_WORTIME0
                            396 	.globl _X_WOREVT1
                            397 	.globl _X_WOREVT0
                            398 	.globl _X_WORCTRL
                            399 	.globl _X_WORIRQ
                            400 	.globl __NA_P2
                            401 	.globl __X_SFR9F
                            402 	.globl _X_T2CTL
                            403 	.globl _X_T2PR
                            404 	.globl _X_T2CT
                            405 	.globl __NA_S1CON
                            406 	.globl __NA_IEN2
                            407 	.globl __X_SFR99
                            408 	.globl __NA_S0CON
                            409 	.globl __X_SFR97
                            410 	.globl __X_SFR96
                            411 	.globl __X_SFR95
                            412 	.globl __X_SFR94
                            413 	.globl _X_MPAGE
                            414 	.globl __NA_DPS
                            415 	.globl _X_RFIM
                            416 	.globl __NA_P1
                            417 	.globl _X_P0INP
                            418 	.globl __X_SFR8E
                            419 	.globl _X_P1IEN
                            420 	.globl _X_PICTL
                            421 	.globl _X_P2IFG
                            422 	.globl _X_P1IFG
                            423 	.globl _X_P0IFG
                            424 	.globl __NA_TCON
                            425 	.globl __NA_PCON
                            426 	.globl _X_U0CSR
                            427 	.globl __NA_DPH1
                            428 	.globl __NA_DPL1
                            429 	.globl __NA_DPH0
                            430 	.globl __NA_DPL0
                            431 	.globl __NA_SP
                            432 	.globl __NA_P0
                            433 	.globl _I2SCLKF2
                            434 	.globl _I2SCLKF1
                            435 	.globl _I2SCLKF0
                            436 	.globl _I2SSTAT
                            437 	.globl _I2SWCNT
                            438 	.globl _I2SDATH
                            439 	.globl _I2SDATL
                            440 	.globl _I2SCFG1
                            441 	.globl _I2SCFG0
                            442 	.globl _VCO_VC_DAC
                            443 	.globl _PKTSTATUS
                            444 	.globl _MARCSTATE
                            445 	.globl _RSSI
                            446 	.globl _LQI
                            447 	.globl _FREQEST
                            448 	.globl _VERSION
                            449 	.globl _PARTNUM
                            450 	.globl __XREGDF35
                            451 	.globl __XREGDF34
                            452 	.globl __XREGDF33
                            453 	.globl __XREGDF32
                            454 	.globl _IOCFG0
                            455 	.globl _IOCFG1
                            456 	.globl _IOCFG2
                            457 	.globl _PA_TABLE0
                            458 	.globl _PA_TABLE1
                            459 	.globl _PA_TABLE2
                            460 	.globl _PA_TABLE3
                            461 	.globl _PA_TABLE4
                            462 	.globl _PA_TABLE5
                            463 	.globl _PA_TABLE6
                            464 	.globl _PA_TABLE7
                            465 	.globl __XREGDF26
                            466 	.globl _TEST0
                            467 	.globl _TEST1
                            468 	.globl _TEST2
                            469 	.globl __XREGDF22
                            470 	.globl __XREGDF21
                            471 	.globl __XREGDF20
                            472 	.globl _FSCAL0
                            473 	.globl _FSCAL1
                            474 	.globl _FSCAL2
                            475 	.globl _FSCAL3
                            476 	.globl _FREND0
                            477 	.globl _FREND1
                            478 	.globl _AGCCTRL0
                            479 	.globl _AGCCTRL1
                            480 	.globl _AGCCTRL2
                            481 	.globl _BSCFG
                            482 	.globl _FOCCFG
                            483 	.globl _MCSM0
                            484 	.globl _MCSM1
                            485 	.globl _MCSM2
                            486 	.globl _DEVIATN
                            487 	.globl _MDMCFG0
                            488 	.globl _MDMCFG1
                            489 	.globl _MDMCFG2
                            490 	.globl _MDMCFG3
                            491 	.globl _MDMCFG4
                            492 	.globl _FREQ0
                            493 	.globl _FREQ1
                            494 	.globl _FREQ2
                            495 	.globl _FSCTRL0
                            496 	.globl _FSCTRL1
                            497 	.globl _CHANNR
                            498 	.globl _ADDR
                            499 	.globl _PKTCTRL0
                            500 	.globl _PKTCTRL1
                            501 	.globl _PKTLEN
                            502 	.globl _SYNC0
                            503 	.globl _SYNC1
                            504 	.globl _MDMCTRL0H
                            505 	.globl _rfif
                            506 	.globl _resetRFSTATE
                            507 	.globl _RxMode
                            508 	.globl _TxMode
                            509 	.globl _IdleMode
                            510 	.globl _init_RF
                            511 	.globl _waitRSSI
                            512 	.globl _transmit
                            513 	.globl _startRX
                            514 	.globl _rfTxRxIntHandler
                            515 	.globl _rfIntHandler
                            516 	.globl _byte_shuffle
                            517 ;--------------------------------------------------------
                            518 ; special function registers
                            519 ;--------------------------------------------------------
                            520 	.area RSEG    (ABS,DATA)
   0000                     521 	.org 0x0000
                     0080   522 _P0	=	0x0080
                     0081   523 _SP	=	0x0081
                     0082   524 _DPL0	=	0x0082
                     0083   525 _DPH0	=	0x0083
                     0084   526 _DPL1	=	0x0084
                     0085   527 _DPH1	=	0x0085
                     0086   528 _U0CSR	=	0x0086
                     0087   529 _PCON	=	0x0087
                     0088   530 _TCON	=	0x0088
                     0089   531 _P0IFG	=	0x0089
                     008A   532 _P1IFG	=	0x008a
                     008B   533 _P2IFG	=	0x008b
                     008C   534 _PICTL	=	0x008c
                     008D   535 _P1IEN	=	0x008d
                     008E   536 __SFR8E	=	0x008e
                     008F   537 _P0INP	=	0x008f
                     0090   538 _P1	=	0x0090
                     0091   539 _RFIM	=	0x0091
                     0092   540 _DPS	=	0x0092
                     0093   541 _MPAGE	=	0x0093
                     0093   542 __XPAGE	=	0x0093
                     0094   543 __SFR94	=	0x0094
                     0095   544 __SFR95	=	0x0095
                     0096   545 __SFR96	=	0x0096
                     0097   546 __SFR97	=	0x0097
                     0098   547 _S0CON	=	0x0098
                     0099   548 __SFR99	=	0x0099
                     009A   549 _IEN2	=	0x009a
                     009B   550 _S1CON	=	0x009b
                     009C   551 _T2CT	=	0x009c
                     009D   552 _T2PR	=	0x009d
                     009E   553 _T2CTL	=	0x009e
                     009F   554 __SFR9F	=	0x009f
                     00A0   555 _P2	=	0x00a0
                     00A1   556 _WORIRQ	=	0x00a1
                     00A2   557 _WORCTRL	=	0x00a2
                     00A3   558 _WOREVT0	=	0x00a3
                     00A4   559 _WOREVT1	=	0x00a4
                     00A5   560 _WORTIME0	=	0x00a5
                     00A6   561 _WORTIME1	=	0x00a6
                     00A7   562 __SFRA7	=	0x00a7
                     00A8   563 _IEN0	=	0x00a8
                     00A9   564 _IP0	=	0x00a9
                     00AA   565 __SFRAA	=	0x00aa
                     00AB   566 _FWT	=	0x00ab
                     00AC   567 _FADDRL	=	0x00ac
                     00AD   568 _FADDRH	=	0x00ad
                     00AE   569 _FCTL	=	0x00ae
                     00AF   570 _FWDATA	=	0x00af
                     00B0   571 __SFRB0	=	0x00b0
                     00B1   572 _ENCDI	=	0x00b1
                     00B2   573 _ENCDO	=	0x00b2
                     00B3   574 _ENCCS	=	0x00b3
                     00B4   575 _ADCCON1	=	0x00b4
                     00B5   576 _ADCCON2	=	0x00b5
                     00B6   577 _ADCCON3	=	0x00b6
                     00B7   578 __SFRB7	=	0x00b7
                     00B8   579 _IEN1	=	0x00b8
                     00B9   580 _IP1	=	0x00b9
                     00BA   581 _ADCL	=	0x00ba
                     00BB   582 _ADCH	=	0x00bb
                     00BC   583 _RNDL	=	0x00bc
                     00BD   584 _RNDH	=	0x00bd
                     00BE   585 _SLEEP	=	0x00be
                     00BF   586 __SFRBF	=	0x00bf
                     00C0   587 _IRCON	=	0x00c0
                     00C1   588 _U0DBUF	=	0x00c1
                     00C2   589 _U0BAUD	=	0x00c2
                     00C3   590 __SFRC3	=	0x00c3
                     00C4   591 _U0UCR	=	0x00c4
                     00C5   592 _U0GCR	=	0x00c5
                     00C6   593 _CLKCON	=	0x00c6
                     00C7   594 _MEMCTR	=	0x00c7
                     00C8   595 __SFRC8	=	0x00c8
                     00C9   596 _WDCTL	=	0x00c9
                     00CA   597 _T3CNT	=	0x00ca
                     00CB   598 _T3CTL	=	0x00cb
                     00CC   599 _T3CCTL0	=	0x00cc
                     00CD   600 _T3CC0	=	0x00cd
                     00CE   601 _T3CCTL1	=	0x00ce
                     00CF   602 _T3CC1	=	0x00cf
                     00D0   603 _PSW	=	0x00d0
                     00D1   604 _DMAIRQ	=	0x00d1
                     00D2   605 _DMA1CFGL	=	0x00d2
                     00D3   606 _DMA1CFGH	=	0x00d3
                     00D4   607 _DMA0CFGL	=	0x00d4
                     00D5   608 _DMA0CFGH	=	0x00d5
                     00D6   609 _DMAARM	=	0x00d6
                     00D7   610 _DMAREQ	=	0x00d7
                     00D8   611 _TIMIF	=	0x00d8
                     00D9   612 _RFD	=	0x00d9
                     00DA   613 _T1CC0L	=	0x00da
                     00DB   614 _T1CC0H	=	0x00db
                     00DC   615 _T1CC1L	=	0x00dc
                     00DD   616 _T1CC1H	=	0x00dd
                     00DE   617 _T1CC2L	=	0x00de
                     00DF   618 _T1CC2H	=	0x00df
                     00E0   619 _ACC	=	0x00e0
                     00E1   620 _RFST	=	0x00e1
                     00E2   621 _T1CNTL	=	0x00e2
                     00E3   622 _T1CNTH	=	0x00e3
                     00E4   623 _T1CTL	=	0x00e4
                     00E5   624 _T1CCTL0	=	0x00e5
                     00E6   625 _T1CCTL1	=	0x00e6
                     00E7   626 _T1CCTL2	=	0x00e7
                     00E8   627 _IRCON2	=	0x00e8
                     00E9   628 _RFIF	=	0x00e9
                     00EA   629 _T4CNT	=	0x00ea
                     00EB   630 _T4CTL	=	0x00eb
                     00EC   631 _T4CCTL0	=	0x00ec
                     00ED   632 _T4CC0	=	0x00ed
                     00EE   633 _T4CCTL1	=	0x00ee
                     00EF   634 _T4CC1	=	0x00ef
                     00F0   635 _B	=	0x00f0
                     00F1   636 _PERCFG	=	0x00f1
                     00F2   637 _ADCCFG	=	0x00f2
                     00F3   638 _P0SEL	=	0x00f3
                     00F4   639 _P1SEL	=	0x00f4
                     00F5   640 _P2SEL	=	0x00f5
                     00F6   641 _P1INP	=	0x00f6
                     00F7   642 _P2INP	=	0x00f7
                     00F8   643 _U1CSR	=	0x00f8
                     00F9   644 _U1DBUF	=	0x00f9
                     00FA   645 _U1BAUD	=	0x00fa
                     00FB   646 _U1UCR	=	0x00fb
                     00FC   647 _U1GCR	=	0x00fc
                     00FD   648 _P0DIR	=	0x00fd
                     00FE   649 _P1DIR	=	0x00fe
                     00FF   650 _P2DIR	=	0x00ff
                            651 ;--------------------------------------------------------
                            652 ; special function bits
                            653 ;--------------------------------------------------------
                            654 	.area RSEG    (ABS,DATA)
   0000                     655 	.org 0x0000
                     0080   656 _P0_0	=	0x0080
                     0081   657 _P0_1	=	0x0081
                     0082   658 _P0_2	=	0x0082
                     0083   659 _P0_3	=	0x0083
                     0084   660 _P0_4	=	0x0084
                     0085   661 _P0_5	=	0x0085
                     0086   662 _P0_6	=	0x0086
                     0087   663 _P0_7	=	0x0087
                     0088   664 _IT0	=	0x0088
                     0089   665 _RFTXRXIF	=	0x0089
                     008A   666 _IT1	=	0x008a
                     008B   667 _URX0IF	=	0x008b
                     008D   668 _ADCIF	=	0x008d
                     008F   669 _URX1IF	=	0x008f
                     0090   670 _P1_0	=	0x0090
                     0091   671 _P1_1	=	0x0091
                     0092   672 _P1_2	=	0x0092
                     0093   673 _P1_3	=	0x0093
                     0094   674 _P1_4	=	0x0094
                     0095   675 _P1_5	=	0x0095
                     0096   676 _P1_6	=	0x0096
                     0097   677 _P1_7	=	0x0097
                     0098   678 _ENCIF_0	=	0x0098
                     0099   679 _ENCIF_1	=	0x0099
                     00A0   680 _P2_0	=	0x00a0
                     00A1   681 _P2_1	=	0x00a1
                     00A2   682 _P2_2	=	0x00a2
                     00A3   683 _P2_3	=	0x00a3
                     00A4   684 _P2_4	=	0x00a4
                     00A5   685 _P2_5	=	0x00a5
                     00A6   686 _P2_6	=	0x00a6
                     00A7   687 _P2_7	=	0x00a7
                     00A8   688 _RFTXRXIE	=	0x00a8
                     00A9   689 _ADCIE	=	0x00a9
                     00AA   690 _URX0IE	=	0x00aa
                     00AB   691 _URX1IE	=	0x00ab
                     00AC   692 _ENCIE	=	0x00ac
                     00AD   693 _STIE	=	0x00ad
                     00AF   694 _EA	=	0x00af
                     00B8   695 _DMAIE	=	0x00b8
                     00B9   696 _T1IE	=	0x00b9
                     00BA   697 _T2IE	=	0x00ba
                     00BB   698 _T3IE	=	0x00bb
                     00BC   699 _T4IE	=	0x00bc
                     00BD   700 _P0IE	=	0x00bd
                     00C0   701 _DMAIF	=	0x00c0
                     00C1   702 _T1IF	=	0x00c1
                     00C2   703 _T2IF	=	0x00c2
                     00C3   704 _T3IF	=	0x00c3
                     00C4   705 _T4IF	=	0x00c4
                     00C5   706 _P0IF	=	0x00c5
                     00C7   707 _STIF	=	0x00c7
                     00D0   708 _P	=	0x00d0
                     00D1   709 _F1	=	0x00d1
                     00D2   710 _OV	=	0x00d2
                     00D3   711 _RS0	=	0x00d3
                     00D4   712 _RS1	=	0x00d4
                     00D5   713 _F0	=	0x00d5
                     00D6   714 _AC	=	0x00d6
                     00D7   715 _CY	=	0x00d7
                     00D8   716 _T3OVFIF	=	0x00d8
                     00D9   717 _T3CH0IF	=	0x00d9
                     00DA   718 _T3CH1IF	=	0x00da
                     00DB   719 _T4OVFIF	=	0x00db
                     00DC   720 _T4CH0IF	=	0x00dc
                     00DD   721 _T4CH1IF	=	0x00dd
                     00DE   722 _OVFIM	=	0x00de
                     00E0   723 _ACC_0	=	0x00e0
                     00E1   724 _ACC_1	=	0x00e1
                     00E2   725 _ACC_2	=	0x00e2
                     00E3   726 _ACC_3	=	0x00e3
                     00E4   727 _ACC_4	=	0x00e4
                     00E5   728 _ACC_5	=	0x00e5
                     00E6   729 _ACC_6	=	0x00e6
                     00E7   730 _ACC_7	=	0x00e7
                     00E8   731 _P2IF	=	0x00e8
                     00E9   732 _UTX0IF	=	0x00e9
                     00EA   733 _UTX1IF	=	0x00ea
                     00EB   734 _P1IF	=	0x00eb
                     00EC   735 _WDTIF	=	0x00ec
                     00F0   736 _B_0	=	0x00f0
                     00F1   737 _B_1	=	0x00f1
                     00F2   738 _B_2	=	0x00f2
                     00F3   739 _B_3	=	0x00f3
                     00F4   740 _B_4	=	0x00f4
                     00F5   741 _B_5	=	0x00f5
                     00F6   742 _B_6	=	0x00f6
                     00F7   743 _B_7	=	0x00f7
                     00F8   744 _ACTIVE	=	0x00f8
                     00F9   745 _TX_BYTE	=	0x00f9
                     00FA   746 _RX_BYTE	=	0x00fa
                     00FB   747 _ERR	=	0x00fb
                     00FC   748 _FE	=	0x00fc
                     00FD   749 _SLAVE	=	0x00fd
                     00FE   750 _RE	=	0x00fe
                     00FF   751 _MODE	=	0x00ff
                     00E8   752 _USBIF	=	0x00e8
                            753 ;--------------------------------------------------------
                            754 ; overlayable register banks
                            755 ;--------------------------------------------------------
                            756 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     757 	.ds 8
                            758 ;--------------------------------------------------------
                            759 ; overlayable bit register bank
                            760 ;--------------------------------------------------------
                            761 	.area BIT_BANK	(REL,OVR,DATA)
   0000                     762 bits:
   0000                     763 	.ds 1
                     8000   764 	b0 = bits[0]
                     8100   765 	b1 = bits[1]
                     8200   766 	b2 = bits[2]
                     8300   767 	b3 = bits[3]
                     8400   768 	b4 = bits[4]
                     8500   769 	b5 = bits[5]
                     8600   770 	b6 = bits[6]
                     8700   771 	b7 = bits[7]
                            772 ;--------------------------------------------------------
                            773 ; internal ram data
                            774 ;--------------------------------------------------------
                            775 	.area DSEG    (DATA)
   0000                     776 _rfif::
   0000                     777 	.ds 1
   0001                     778 _transmit_sloc1_1_0:
   0001                     779 	.ds 2
   0003                     780 _rfIntHandler_encoffset_1_136:
   0003                     781 	.ds 1
                            782 ;--------------------------------------------------------
                            783 ; overlayable items in internal ram 
                            784 ;--------------------------------------------------------
                            785 ;--------------------------------------------------------
                            786 ; indirectly addressable internal ram data
                            787 ;--------------------------------------------------------
                            788 	.area ISEG    (DATA)
                            789 ;--------------------------------------------------------
