                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (Dec 30 2013) (Linux)
                              4 ; This file was generated Fri Dec 16 14:41:38 2016
                              5 ;--------------------------------------------------------
                              6 	.module appFHSSNIC
                            311 	.globl _USBIIF
                            312 	.globl _USBPOW
                            313 	.globl _USBADDR
                            314 	.globl _X_P2DIR
                            315 	.globl _X_P1DIR
                            316 	.globl _X_P0DIR
                            317 	.globl _X_U1GCR
                            318 	.globl _X_U1UCR
                            319 	.globl _X_U1BAUD
                            320 	.globl _X_U1DBUF
                            321 	.globl _X_U1CSR
                            322 	.globl _X_P2INP
                            323 	.globl _X_P1INP
                            324 	.globl _X_P2SEL
                            325 	.globl _X_P1SEL
                            326 	.globl _X_P0SEL
                            327 	.globl _X_ADCCFG
                            328 	.globl _X_PERCFG
                            329 	.globl __NA_B
                            330 	.globl _X_T4CC1
                            331 	.globl _X_T4CCTL1
                            332 	.globl _X_T4CC0
                            333 	.globl _X_T4CCTL0
                            334 	.globl _X_T4CTL
                            335 	.globl _X_T4CNT
                            336 	.globl _X_RFIF
                            337 	.globl __NA_IRCON2
                            338 	.globl _X_T1CCTL2
                            339 	.globl _X_T1CCTL1
                            340 	.globl _X_T1CCTL0
                            341 	.globl _X_T1CTL
                            342 	.globl _X_T1CNTH
                            343 	.globl _X_T1CNTL
                            344 	.globl _X_RFST
                            345 	.globl __NA_ACC
                            346 	.globl _X_T1CC2H
                            347 	.globl _X_T1CC2L
                            348 	.globl _X_T1CC1H
                            349 	.globl _X_T1CC1L
                            350 	.globl _X_T1CC0H
                            351 	.globl _X_T1CC0L
                            352 	.globl _X_RFD
                            353 	.globl _X_TIMIF
                            354 	.globl _X_DMAREQ
                            355 	.globl _X_DMAARM
                            356 	.globl _X_DMA0CFGH
                            357 	.globl _X_DMA0CFGL
                            358 	.globl _X_DMA1CFGH
                            359 	.globl _X_DMA1CFGL
                            360 	.globl _X_DMAIRQ
                            361 	.globl __NA_PSW
                            362 	.globl _X_T3CC1
                            363 	.globl _X_T3CCTL1
                            364 	.globl _X_T3CC0
                            365 	.globl _X_T3CCTL0
                            366 	.globl _X_T3CTL
                            367 	.globl _X_T3CNT
                            368 	.globl _X_WDCTL
                            369 	.globl __X_SFRC8
                            370 	.globl _X_MEMCTR
                            371 	.globl _X_CLKCON
                            372 	.globl _X_U0GCR
                            373 	.globl _X_U0UCR
                            374 	.globl __X_SFRC3
                            375 	.globl _X_U0BAUD
                            376 	.globl _X_U0DBUF
                            377 	.globl __NA_IRCON
                            378 	.globl __X_SFRBF
                            379 	.globl _X_SLEEP
                            380 	.globl _X_RNDH
                            381 	.globl _X_RNDL
                            382 	.globl _X_ADCH
                            383 	.globl _X_ADCL
                            384 	.globl __NA_IP1
                            385 	.globl __NA_IEN1
                            386 	.globl __X_SFRB7
                            387 	.globl _X_ADCCON3
                            388 	.globl _X_ADCCON2
                            389 	.globl _X_ADCCON1
                            390 	.globl _X_ENCCS
                            391 	.globl _X_ENCDO
                            392 	.globl _X_ENCDI
                            393 	.globl __X_SFRB0
                            394 	.globl _X_FWDATA
                            395 	.globl _X_FCTL
                            396 	.globl _X_FADDRH
                            397 	.globl _X_FADDRL
                            398 	.globl _X_FWT
                            399 	.globl __X_SFRAA
                            400 	.globl __NA_IP0
                            401 	.globl __NA_IEN0
                            402 	.globl __X_SFRA7
                            403 	.globl _X_WORTIME1
                            404 	.globl _X_WORTIME0
                            405 	.globl _X_WOREVT1
                            406 	.globl _X_WOREVT0
                            407 	.globl _X_WORCTRL
                            408 	.globl _X_WORIRQ
                            409 	.globl __NA_P2
                            410 	.globl __X_SFR9F
                            411 	.globl _X_T2CTL
                            412 	.globl _X_T2PR
                            413 	.globl _X_T2CT
                            414 	.globl __NA_S1CON
                            415 	.globl __NA_IEN2
                            416 	.globl __X_SFR99
                            417 	.globl __NA_S0CON
                            418 	.globl __X_SFR97
                            419 	.globl __X_SFR96
                            420 	.globl __X_SFR95
                            421 	.globl __X_SFR94
                            422 	.globl _X_MPAGE
                            423 	.globl __NA_DPS
                            424 	.globl _X_RFIM
                            425 	.globl __NA_P1
                            426 	.globl _X_P0INP
                            427 	.globl __X_SFR8E
                            428 	.globl _X_P1IEN
                            429 	.globl _X_PICTL
                            430 	.globl _X_P2IFG
                            431 	.globl _X_P1IFG
                            432 	.globl _X_P0IFG
                            433 	.globl __NA_TCON
                            434 	.globl __NA_PCON
                            435 	.globl _X_U0CSR
                            436 	.globl __NA_DPH1
                            437 	.globl __NA_DPL1
                            438 	.globl __NA_DPH0
                            439 	.globl __NA_DPL0
                            440 	.globl __NA_SP
                            441 	.globl __NA_P0
                            442 	.globl _I2SCLKF2
                            443 	.globl _I2SCLKF1
                            444 	.globl _I2SCLKF0
                            445 	.globl _I2SSTAT
                            446 	.globl _I2SWCNT
                            447 	.globl _I2SDATH
                            448 	.globl _I2SDATL
                            449 	.globl _I2SCFG1
                            450 	.globl _I2SCFG0
                            451 	.globl _VCO_VC_DAC
                            452 	.globl _PKTSTATUS
                            453 	.globl _MARCSTATE
                            454 	.globl _RSSI
                            455 	.globl _LQI
                            456 	.globl _FREQEST
                            457 	.globl _VERSION
                            458 	.globl _PARTNUM
                            459 	.globl __XREGDF35
                            460 	.globl __XREGDF34
                            461 	.globl __XREGDF33
                            462 	.globl __XREGDF32
                            463 	.globl _IOCFG0
                            464 	.globl _IOCFG1
                            465 	.globl _IOCFG2
                            466 	.globl _PA_TABLE0
                            467 	.globl _PA_TABLE1
                            468 	.globl _PA_TABLE2
                            469 	.globl _PA_TABLE3
                            470 	.globl _PA_TABLE4
                            471 	.globl _PA_TABLE5
                            472 	.globl _PA_TABLE6
                            473 	.globl _PA_TABLE7
                            474 	.globl __XREGDF26
                            475 	.globl _TEST0
                            476 	.globl _TEST1
                            477 	.globl _TEST2
                            478 	.globl __XREGDF22
                            479 	.globl __XREGDF21
                            480 	.globl __XREGDF20
                            481 	.globl _FSCAL0
                            482 	.globl _FSCAL1
                            483 	.globl _FSCAL2
                            484 	.globl _FSCAL3
                            485 	.globl _FREND0
                            486 	.globl _FREND1
                            487 	.globl _AGCCTRL0
                            488 	.globl _AGCCTRL1
                            489 	.globl _AGCCTRL2
                            490 	.globl _BSCFG
                            491 	.globl _FOCCFG
                            492 	.globl _MCSM0
                            493 	.globl _MCSM1
                            494 	.globl _MCSM2
                            495 	.globl _DEVIATN
                            496 	.globl _MDMCFG0
                            497 	.globl _MDMCFG1
                            498 	.globl _MDMCFG2
                            499 	.globl _MDMCFG3
                            500 	.globl _MDMCFG4
                            501 	.globl _FREQ0
                            502 	.globl _FREQ1
                            503 	.globl _FREQ2
                            504 	.globl _FSCTRL0
                            505 	.globl _FSCTRL1
                            506 	.globl _CHANNR
                            507 	.globl _ADDR
                            508 	.globl _PKTCTRL0
                            509 	.globl _PKTCTRL1
                            510 	.globl _PKTLEN
                            511 	.globl _SYNC0
                            512 	.globl _SYNC1
                            513 	.globl _MDMCTRL0H
                            514 	.globl _PHY_set_channel
                            515 	.globl _MAC_initChannels
                            516 	.globl _begin_hopping
                            517 	.globl _stop_hopping
                            518 	.globl _MAC_tx
                            519 	.globl _MAC_sync
                            520 	.globl _MAC_set_chanidx
                            521 	.globl _MAC_rx_handle
                            522 	.globl _MAC_getNextChannel
                            523 	.globl _t2IntHandler
                            524 	.globl _t3IntHandler
                            525 	.globl _appHandleEP5
                            526 	.globl _appInitRf
                            527 ;--------------------------------------------------------
                            528 ; special function registers
                            529 ;--------------------------------------------------------
                            530 	.area RSEG    (ABS,DATA)
   0000                     531 	.org 0x0000
                     0080   532 _P0	=	0x0080
                     0081   533 _SP	=	0x0081
                     0082   534 _DPL0	=	0x0082
                     0083   535 _DPH0	=	0x0083
                     0084   536 _DPL1	=	0x0084
                     0085   537 _DPH1	=	0x0085
                     0086   538 _U0CSR	=	0x0086
                     0087   539 _PCON	=	0x0087
                     0088   540 _TCON	=	0x0088
                     0089   541 _P0IFG	=	0x0089
                     008A   542 _P1IFG	=	0x008a
                     008B   543 _P2IFG	=	0x008b
                     008C   544 _PICTL	=	0x008c
                     008D   545 _P1IEN	=	0x008d
                     008E   546 __SFR8E	=	0x008e
                     008F   547 _P0INP	=	0x008f
                     0090   548 _P1	=	0x0090
                     0091   549 _RFIM	=	0x0091
                     0092   550 _DPS	=	0x0092
                     0093   551 _MPAGE	=	0x0093
                     0093   552 __XPAGE	=	0x0093
                     0094   553 __SFR94	=	0x0094
                     0095   554 __SFR95	=	0x0095
                     0096   555 __SFR96	=	0x0096
                     0097   556 __SFR97	=	0x0097
                     0098   557 _S0CON	=	0x0098
                     0099   558 __SFR99	=	0x0099
                     009A   559 _IEN2	=	0x009a
                     009B   560 _S1CON	=	0x009b
                     009C   561 _T2CT	=	0x009c
                     009D   562 _T2PR	=	0x009d
                     009E   563 _T2CTL	=	0x009e
                     009F   564 __SFR9F	=	0x009f
                     00A0   565 _P2	=	0x00a0
                     00A1   566 _WORIRQ	=	0x00a1
                     00A2   567 _WORCTRL	=	0x00a2
                     00A3   568 _WOREVT0	=	0x00a3
                     00A4   569 _WOREVT1	=	0x00a4
                     00A5   570 _WORTIME0	=	0x00a5
                     00A6   571 _WORTIME1	=	0x00a6
                     00A7   572 __SFRA7	=	0x00a7
                     00A8   573 _IEN0	=	0x00a8
                     00A9   574 _IP0	=	0x00a9
                     00AA   575 __SFRAA	=	0x00aa
                     00AB   576 _FWT	=	0x00ab
                     00AC   577 _FADDRL	=	0x00ac
                     00AD   578 _FADDRH	=	0x00ad
                     00AE   579 _FCTL	=	0x00ae
                     00AF   580 _FWDATA	=	0x00af
                     00B0   581 __SFRB0	=	0x00b0
                     00B1   582 _ENCDI	=	0x00b1
                     00B2   583 _ENCDO	=	0x00b2
                     00B3   584 _ENCCS	=	0x00b3
                     00B4   585 _ADCCON1	=	0x00b4
                     00B5   586 _ADCCON2	=	0x00b5
                     00B6   587 _ADCCON3	=	0x00b6
                     00B7   588 __SFRB7	=	0x00b7
                     00B8   589 _IEN1	=	0x00b8
                     00B9   590 _IP1	=	0x00b9
                     00BA   591 _ADCL	=	0x00ba
                     00BB   592 _ADCH	=	0x00bb
                     00BC   593 _RNDL	=	0x00bc
                     00BD   594 _RNDH	=	0x00bd
                     00BE   595 _SLEEP	=	0x00be
                     00BF   596 __SFRBF	=	0x00bf
                     00C0   597 _IRCON	=	0x00c0
                     00C1   598 _U0DBUF	=	0x00c1
                     00C2   599 _U0BAUD	=	0x00c2
                     00C3   600 __SFRC3	=	0x00c3
                     00C4   601 _U0UCR	=	0x00c4
                     00C5   602 _U0GCR	=	0x00c5
                     00C6   603 _CLKCON	=	0x00c6
                     00C7   604 _MEMCTR	=	0x00c7
                     00C8   605 __SFRC8	=	0x00c8
                     00C9   606 _WDCTL	=	0x00c9
                     00CA   607 _T3CNT	=	0x00ca
                     00CB   608 _T3CTL	=	0x00cb
                     00CC   609 _T3CCTL0	=	0x00cc
                     00CD   610 _T3CC0	=	0x00cd
                     00CE   611 _T3CCTL1	=	0x00ce
                     00CF   612 _T3CC1	=	0x00cf
                     00D0   613 _PSW	=	0x00d0
                     00D1   614 _DMAIRQ	=	0x00d1
                     00D2   615 _DMA1CFGL	=	0x00d2
                     00D3   616 _DMA1CFGH	=	0x00d3
                     00D4   617 _DMA0CFGL	=	0x00d4
                     00D5   618 _DMA0CFGH	=	0x00d5
                     00D6   619 _DMAARM	=	0x00d6
                     00D7   620 _DMAREQ	=	0x00d7
                     00D8   621 _TIMIF	=	0x00d8
                     00D9   622 _RFD	=	0x00d9
                     00DA   623 _T1CC0L	=	0x00da
                     00DB   624 _T1CC0H	=	0x00db
                     00DC   625 _T1CC1L	=	0x00dc
                     00DD   626 _T1CC1H	=	0x00dd
                     00DE   627 _T1CC2L	=	0x00de
                     00DF   628 _T1CC2H	=	0x00df
                     00E0   629 _ACC	=	0x00e0
                     00E1   630 _RFST	=	0x00e1
                     00E2   631 _T1CNTL	=	0x00e2
                     00E3   632 _T1CNTH	=	0x00e3
                     00E4   633 _T1CTL	=	0x00e4
                     00E5   634 _T1CCTL0	=	0x00e5
                     00E6   635 _T1CCTL1	=	0x00e6
                     00E7   636 _T1CCTL2	=	0x00e7
                     00E8   637 _IRCON2	=	0x00e8
                     00E9   638 _RFIF	=	0x00e9
                     00EA   639 _T4CNT	=	0x00ea
                     00EB   640 _T4CTL	=	0x00eb
                     00EC   641 _T4CCTL0	=	0x00ec
                     00ED   642 _T4CC0	=	0x00ed
                     00EE   643 _T4CCTL1	=	0x00ee
                     00EF   644 _T4CC1	=	0x00ef
                     00F0   645 _B	=	0x00f0
                     00F1   646 _PERCFG	=	0x00f1
                     00F2   647 _ADCCFG	=	0x00f2
                     00F3   648 _P0SEL	=	0x00f3
                     00F4   649 _P1SEL	=	0x00f4
                     00F5   650 _P2SEL	=	0x00f5
                     00F6   651 _P1INP	=	0x00f6
                     00F7   652 _P2INP	=	0x00f7
                     00F8   653 _U1CSR	=	0x00f8
                     00F9   654 _U1DBUF	=	0x00f9
                     00FA   655 _U1BAUD	=	0x00fa
                     00FB   656 _U1UCR	=	0x00fb
                     00FC   657 _U1GCR	=	0x00fc
                     00FD   658 _P0DIR	=	0x00fd
                     00FE   659 _P1DIR	=	0x00fe
                     00FF   660 _P2DIR	=	0x00ff
                            661 ;--------------------------------------------------------
                            662 ; special function bits
                            663 ;--------------------------------------------------------
                            664 	.area RSEG    (ABS,DATA)
   0000                     665 	.org 0x0000
                     0080   666 _P0_0	=	0x0080
                     0081   667 _P0_1	=	0x0081
                     0082   668 _P0_2	=	0x0082
                     0083   669 _P0_3	=	0x0083
                     0084   670 _P0_4	=	0x0084
                     0085   671 _P0_5	=	0x0085
                     0086   672 _P0_6	=	0x0086
                     0087   673 _P0_7	=	0x0087
                     0088   674 _IT0	=	0x0088
                     0089   675 _RFTXRXIF	=	0x0089
                     008A   676 _IT1	=	0x008a
                     008B   677 _URX0IF	=	0x008b
                     008D   678 _ADCIF	=	0x008d
                     008F   679 _URX1IF	=	0x008f
                     0090   680 _P1_0	=	0x0090
                     0091   681 _P1_1	=	0x0091
                     0092   682 _P1_2	=	0x0092
                     0093   683 _P1_3	=	0x0093
                     0094   684 _P1_4	=	0x0094
                     0095   685 _P1_5	=	0x0095
                     0096   686 _P1_6	=	0x0096
                     0097   687 _P1_7	=	0x0097
                     0098   688 _ENCIF_0	=	0x0098
                     0099   689 _ENCIF_1	=	0x0099
                     00A0   690 _P2_0	=	0x00a0
                     00A1   691 _P2_1	=	0x00a1
                     00A2   692 _P2_2	=	0x00a2
                     00A3   693 _P2_3	=	0x00a3
                     00A4   694 _P2_4	=	0x00a4
                     00A5   695 _P2_5	=	0x00a5
                     00A6   696 _P2_6	=	0x00a6
                     00A7   697 _P2_7	=	0x00a7
                     00A8   698 _RFTXRXIE	=	0x00a8
                     00A9   699 _ADCIE	=	0x00a9
                     00AA   700 _URX0IE	=	0x00aa
                     00AB   701 _URX1IE	=	0x00ab
                     00AC   702 _ENCIE	=	0x00ac
                     00AD   703 _STIE	=	0x00ad
                     00AF   704 _EA	=	0x00af
                     00B8   705 _DMAIE	=	0x00b8
                     00B9   706 _T1IE	=	0x00b9
                     00BA   707 _T2IE	=	0x00ba
                     00BB   708 _T3IE	=	0x00bb
                     00BC   709 _T4IE	=	0x00bc
                     00BD   710 _P0IE	=	0x00bd
                     00C0   711 _DMAIF	=	0x00c0
                     00C1   712 _T1IF	=	0x00c1
                     00C2   713 _T2IF	=	0x00c2
                     00C3   714 _T3IF	=	0x00c3
                     00C4   715 _T4IF	=	0x00c4
                     00C5   716 _P0IF	=	0x00c5
                     00C7   717 _STIF	=	0x00c7
                     00D0   718 _P	=	0x00d0
                     00D1   719 _F1	=	0x00d1
                     00D2   720 _OV	=	0x00d2
                     00D3   721 _RS0	=	0x00d3
                     00D4   722 _RS1	=	0x00d4
                     00D5   723 _F0	=	0x00d5
                     00D6   724 _AC	=	0x00d6
                     00D7   725 _CY	=	0x00d7
                     00D8   726 _T3OVFIF	=	0x00d8
                     00D9   727 _T3CH0IF	=	0x00d9
                     00DA   728 _T3CH1IF	=	0x00da
                     00DB   729 _T4OVFIF	=	0x00db
                     00DC   730 _T4CH0IF	=	0x00dc
                     00DD   731 _T4CH1IF	=	0x00dd
                     00DE   732 _OVFIM	=	0x00de
                     00E0   733 _ACC_0	=	0x00e0
                     00E1   734 _ACC_1	=	0x00e1
                     00E2   735 _ACC_2	=	0x00e2
                     00E3   736 _ACC_3	=	0x00e3
                     00E4   737 _ACC_4	=	0x00e4
                     00E5   738 _ACC_5	=	0x00e5
                     00E6   739 _ACC_6	=	0x00e6
                     00E7   740 _ACC_7	=	0x00e7
                     00E8   741 _P2IF	=	0x00e8
                     00E9   742 _UTX0IF	=	0x00e9
                     00EA   743 _UTX1IF	=	0x00ea
                     00EB   744 _P1IF	=	0x00eb
                     00EC   745 _WDTIF	=	0x00ec
                     00F0   746 _B_0	=	0x00f0
                     00F1   747 _B_1	=	0x00f1
                     00F2   748 _B_2	=	0x00f2
                     00F3   749 _B_3	=	0x00f3
                     00F4   750 _B_4	=	0x00f4
                     00F5   751 _B_5	=	0x00f5
                     00F6   752 _B_6	=	0x00f6
                     00F7   753 _B_7	=	0x00f7
                     00F8   754 _ACTIVE	=	0x00f8
                     00F9   755 _TX_BYTE	=	0x00f9
                     00FA   756 _RX_BYTE	=	0x00fa
                     00FB   757 _ERR	=	0x00fb
                     00FC   758 _FE	=	0x00fc
                     00FD   759 _SLAVE	=	0x00fd
                     00FE   760 _RE	=	0x00fe
                     00FF   761 _MODE	=	0x00ff
                     00E8   762 _USBIF	=	0x00e8
                            763 ;--------------------------------------------------------
                            764 ; overlayable register banks
                            765 ;--------------------------------------------------------
                            766 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     767 	.ds 8
                            768 ;--------------------------------------------------------
                            769 ; overlayable bit register bank
                            770 ;--------------------------------------------------------
                            771 	.area BIT_BANK	(REL,OVR,DATA)
   0000                     772 bits:
   0000                     773 	.ds 1
                     8000   774 	b0 = bits[0]
                     8100   775 	b1 = bits[1]
                     8200   776 	b2 = bits[2]
                     8300   777 	b3 = bits[3]
                     8400   778 	b4 = bits[4]
                     8500   779 	b5 = bits[5]
                     8600   780 	b6 = bits[6]
                     8700   781 	b7 = bits[7]
                            782 ;--------------------------------------------------------
                            783 ; internal ram data
