                            460 	.globl _MCSM1
                            461 	.globl _MCSM2
                            462 	.globl _DEVIATN
                            463 	.globl _MDMCFG0
                            464 	.globl _MDMCFG1
                            465 	.globl _MDMCFG2
                            466 	.globl _MDMCFG3
                            467 	.globl _MDMCFG4
                            468 	.globl _FREQ0
                            469 	.globl _FREQ1
                            470 	.globl _FREQ2
                            471 	.globl _FSCTRL0
                            472 	.globl _FSCTRL1
                            473 	.globl _CHANNR
                            474 	.globl _ADDR
                            475 	.globl _PKTCTRL0
                            476 	.globl _PKTCTRL1
                            477 	.globl _PKTLEN
                            478 	.globl _SYNC0
                            479 	.globl _SYNC1
                            480 	.globl _MDMCTRL0H
                            481 	.globl _txdata_PARM_4
                            482 	.globl _txdata_PARM_3
                            483 	.globl _txdata_PARM_2
                            484 	.globl _cb_ep5
                            485 	.globl _slave_send_size
                            486 	.globl _master_send_size
                            487 	.globl _spi_mode
                            488 	.globl _serial_data_available
                            489 	.globl _output_tail_idx
                            490 	.globl _output_head_idx
                            491 	.globl _output_size
                            492 	.globl _input_tail_idx
                            493 	.globl _input_head_idx
                            494 	.globl _input_size
                            495 	.globl _vcom_flush
                            496 	.globl _vcom_putchar
                            497 	.globl _vcom_getchar
                            498 	.globl _vcom_enable
                            499 	.globl _vcom_disable
                            500 	.globl _initUSB
                            501 	.globl _usbProcessEvents
                            502 	.globl _vcom_putstr
                            503 	.globl _usb_up
                            504 	.globl _txdata
                            505 	.globl _usbIntHandler
                            506 	.globl _p0IntHandler
                            507 	.globl _waitForUSBsetup
                            508 	.globl _registerCb_ep5
                            509 	.globl _appReturn
                            510 	.globl _processOUTEP5
                            511 ;--------------------------------------------------------
                            512 ; special function registers
                            513 ;--------------------------------------------------------
                            514 	.area RSEG    (ABS,DATA)
   0000                     515 	.org 0x0000
                     0080   516 _P0	=	0x0080
                     0081   517 _SP	=	0x0081
                     0082   518 _DPL0	=	0x0082
                     0083   519 _DPH0	=	0x0083
                     0084   520 _DPL1	=	0x0084
                     0085   521 _DPH1	=	0x0085
                     0086   522 _U0CSR	=	0x0086
                     0087   523 _PCON	=	0x0087
                     0088   524 _TCON	=	0x0088
                     0089   525 _P0IFG	=	0x0089
                     008A   526 _P1IFG	=	0x008a
                     008B   527 _P2IFG	=	0x008b
                     008C   528 _PICTL	=	0x008c
                     008D   529 _P1IEN	=	0x008d
                     008E   530 __SFR8E	=	0x008e
                     008F   531 _P0INP	=	0x008f
                     0090   532 _P1	=	0x0090
                     0091   533 _RFIM	=	0x0091
                     0092   534 _DPS	=	0x0092
                     0093   535 _MPAGE	=	0x0093
                     0093   536 __XPAGE	=	0x0093
                     0094   537 __SFR94	=	0x0094
                     0095   538 __SFR95	=	0x0095
                     0096   539 __SFR96	=	0x0096
                     0097   540 __SFR97	=	0x0097
                     0098   541 _S0CON	=	0x0098
                     0099   542 __SFR99	=	0x0099
                     009A   543 _IEN2	=	0x009a
                     009B   544 _S1CON	=	0x009b
                     009C   545 _T2CT	=	0x009c
                     009D   546 _T2PR	=	0x009d
                     009E   547 _T2CTL	=	0x009e
                     009F   548 __SFR9F	=	0x009f
                     00A0   549 _P2	=	0x00a0
                     00A1   550 _WORIRQ	=	0x00a1
                     00A2   551 _WORCTRL	=	0x00a2
                     00A3   552 _WOREVT0	=	0x00a3
                     00A4   553 _WOREVT1	=	0x00a4
                     00A5   554 _WORTIME0	=	0x00a5
                     00A6   555 _WORTIME1	=	0x00a6
                     00A7   556 __SFRA7	=	0x00a7
                     00A8   557 _IEN0	=	0x00a8
                     00A9   558 _IP0	=	0x00a9
                     00AA   559 __SFRAA	=	0x00aa
                     00AB   560 _FWT	=	0x00ab
                     00AC   561 _FADDRL	=	0x00ac
                     00AD   562 _FADDRH	=	0x00ad
                     00AE   563 _FCTL	=	0x00ae
                     00AF   564 _FWDATA	=	0x00af
                     00B0   565 __SFRB0	=	0x00b0
                     00B1   566 _ENCDI	=	0x00b1
                     00B2   567 _ENCDO	=	0x00b2
                     00B3   568 _ENCCS	=	0x00b3
                     00B4   569 _ADCCON1	=	0x00b4
                     00B5   570 _ADCCON2	=	0x00b5
                     00B6   571 _ADCCON3	=	0x00b6
                     00B7   572 __SFRB7	=	0x00b7
                     00B8   573 _IEN1	=	0x00b8
                     00B9   574 _IP1	=	0x00b9
                     00BA   575 _ADCL	=	0x00ba
                     00BB   576 _ADCH	=	0x00bb
                     00BC   577 _RNDL	=	0x00bc
                     00BD   578 _RNDH	=	0x00bd
                     00BE   579 _SLEEP	=	0x00be
                     00BF   580 __SFRBF	=	0x00bf
                     00C0   581 _IRCON	=	0x00c0
                     00C1   582 _U0DBUF	=	0x00c1
                     00C2   583 _U0BAUD	=	0x00c2
                     00C3   584 __SFRC3	=	0x00c3
                     00C4   585 _U0UCR	=	0x00c4
                     00C5   586 _U0GCR	=	0x00c5
                     00C6   587 _CLKCON	=	0x00c6
                     00C7   588 _MEMCTR	=	0x00c7
                     00C8   589 __SFRC8	=	0x00c8
                     00C9   590 _WDCTL	=	0x00c9
                     00CA   591 _T3CNT	=	0x00ca
                     00CB   592 _T3CTL	=	0x00cb
                     00CC   593 _T3CCTL0	=	0x00cc
                     00CD   594 _T3CC0	=	0x00cd
                     00CE   595 _T3CCTL1	=	0x00ce
                     00CF   596 _T3CC1	=	0x00cf
                     00D0   597 _PSW	=	0x00d0
                     00D1   598 _DMAIRQ	=	0x00d1
                     00D2   599 _DMA1CFGL	=	0x00d2
                     00D3   600 _DMA1CFGH	=	0x00d3
                     00D4   601 _DMA0CFGL	=	0x00d4
                     00D5   602 _DMA0CFGH	=	0x00d5
                     00D6   603 _DMAARM	=	0x00d6
                     00D7   604 _DMAREQ	=	0x00d7
                     00D8   605 _TIMIF	=	0x00d8
                     00D9   606 _RFD	=	0x00d9
                     00DA   607 _T1CC0L	=	0x00da
                     00DB   608 _T1CC0H	=	0x00db
                     00DC   609 _T1CC1L	=	0x00dc
                     00DD   610 _T1CC1H	=	0x00dd
                     00DE   611 _T1CC2L	=	0x00de
                     00DF   612 _T1CC2H	=	0x00df
                     00E0   613 _ACC	=	0x00e0
                     00E1   614 _RFST	=	0x00e1
                     00E2   615 _T1CNTL	=	0x00e2
                     00E3   616 _T1CNTH	=	0x00e3
                     00E4   617 _T1CTL	=	0x00e4
                     00E5   618 _T1CCTL0	=	0x00e5
                     00E6   619 _T1CCTL1	=	0x00e6
                     00E7   620 _T1CCTL2	=	0x00e7
                     00E8   621 _IRCON2	=	0x00e8
                     00E9   622 _RFIF	=	0x00e9
                     00EA   623 _T4CNT	=	0x00ea
                     00EB   624 _T4CTL	=	0x00eb
                     00EC   625 _T4CCTL0	=	0x00ec
                     00ED   626 _T4CC0	=	0x00ed
                     00EE   627 _T4CCTL1	=	0x00ee
                     00EF   628 _T4CC1	=	0x00ef
                     00F0   629 _B	=	0x00f0
                     00F1   630 _PERCFG	=	0x00f1
                     00F2   631 _ADCCFG	=	0x00f2
                     00F3   632 _P0SEL	=	0x00f3
                     00F4   633 _P1SEL	=	0x00f4
                     00F5   634 _P2SEL	=	0x00f5
                     00F6   635 _P1INP	=	0x00f6
                     00F7   636 _P2INP	=	0x00f7
                     00F8   637 _U1CSR	=	0x00f8
                     00F9   638 _U1DBUF	=	0x00f9
                     00FA   639 _U1BAUD	=	0x00fa
                     00FB   640 _U1UCR	=	0x00fb
                     00FC   641 _U1GCR	=	0x00fc
                     00FD   642 _P0DIR	=	0x00fd
                     00FE   643 _P1DIR	=	0x00fe
                     00FF   644 _P2DIR	=	0x00ff
                            645 ;--------------------------------------------------------
                            646 ; special function bits
                            647 ;--------------------------------------------------------
                            648 	.area RSEG    (ABS,DATA)
   0000                     649 	.org 0x0000
                     0080   650 _P0_0	=	0x0080
                     0081   651 _P0_1	=	0x0081
                     0082   652 _P0_2	=	0x0082
                     0083   653 _P0_3	=	0x0083
                     0084   654 _P0_4	=	0x0084
                     0085   655 _P0_5	=	0x0085
                     0086   656 _P0_6	=	0x0086
                     0087   657 _P0_7	=	0x0087
                     0088   658 _IT0	=	0x0088
                     0089   659 _RFTXRXIF	=	0x0089
                     008A   660 _IT1	=	0x008a
                     008B   661 _URX0IF	=	0x008b
                     008D   662 _ADCIF	=	0x008d
                     008F   663 _URX1IF	=	0x008f
                     0090   664 _P1_0	=	0x0090
                     0091   665 _P1_1	=	0x0091
                     0092   666 _P1_2	=	0x0092
                     0093   667 _P1_3	=	0x0093
                     0094   668 _P1_4	=	0x0094
                     0095   669 _P1_5	=	0x0095
                     0096   670 _P1_6	=	0x0096
                     0097   671 _P1_7	=	0x0097
                     0098   672 _ENCIF_0	=	0x0098
                     0099   673 _ENCIF_1	=	0x0099
                     00A0   674 _P2_0	=	0x00a0
                     00A1   675 _P2_1	=	0x00a1
                     00A2   676 _P2_2	=	0x00a2
                     00A3   677 _P2_3	=	0x00a3
                     00A4   678 _P2_4	=	0x00a4
                     00A5   679 _P2_5	=	0x00a5
                     00A6   680 _P2_6	=	0x00a6
                     00A7   681 _P2_7	=	0x00a7
                     00A8   682 _RFTXRXIE	=	0x00a8
                     00A9   683 _ADCIE	=	0x00a9
                     00AA   684 _URX0IE	=	0x00aa
                     00AB   685 _URX1IE	=	0x00ab
                     00AC   686 _ENCIE	=	0x00ac
                     00AD   687 _STIE	=	0x00ad
                     00AF   688 _EA	=	0x00af
                     00B8   689 _DMAIE	=	0x00b8
                     00B9   690 _T1IE	=	0x00b9
                     00BA   691 _T2IE	=	0x00ba
                     00BB   692 _T3IE	=	0x00bb
                     00BC   693 _T4IE	=	0x00bc
                     00BD   694 _P0IE	=	0x00bd
                     00C0   695 _DMAIF	=	0x00c0
                     00C1   696 _T1IF	=	0x00c1
                     00C2   697 _T2IF	=	0x00c2
                     00C3   698 _T3IF	=	0x00c3
                     00C4   699 _T4IF	=	0x00c4
                     00C5   700 _P0IF	=	0x00c5
                     00C7   701 _STIF	=	0x00c7
                     00D0   702 _P	=	0x00d0
                     00D1   703 _F1	=	0x00d1
                     00D2   704 _OV	=	0x00d2
                     00D3   705 _RS0	=	0x00d3
                     00D4   706 _RS1	=	0x00d4
                     00D5   707 _F0	=	0x00d5
                     00D6   708 _AC	=	0x00d6
                     00D7   709 _CY	=	0x00d7
                     00D8   710 _T3OVFIF	=	0x00d8
                     00D9   711 _T3CH0IF	=	0x00d9
                     00DA   712 _T3CH1IF	=	0x00da
                     00DB   713 _T4OVFIF	=	0x00db
                     00DC   714 _T4CH0IF	=	0x00dc
                     00DD   715 _T4CH1IF	=	0x00dd
                     00DE   716 _OVFIM	=	0x00de
                     00E0   717 _ACC_0	=	0x00e0
                     00E1   718 _ACC_1	=	0x00e1
                     00E2   719 _ACC_2	=	0x00e2
                     00E3   720 _ACC_3	=	0x00e3
                     00E4   721 _ACC_4	=	0x00e4
                     00E5   722 _ACC_5	=	0x00e5
                     00E6   723 _ACC_6	=	0x00e6
                     00E7   724 _ACC_7	=	0x00e7
                     00E8   725 _P2IF	=	0x00e8
                     00E9   726 _UTX0IF	=	0x00e9
                     00EA   727 _UTX1IF	=	0x00ea
                     00EB   728 _P1IF	=	0x00eb
                     00EC   729 _WDTIF	=	0x00ec
                     00F0   730 _B_0	=	0x00f0
                     00F1   731 _B_1	=	0x00f1
                     00F2   732 _B_2	=	0x00f2
                     00F3   733 _B_3	=	0x00f3
                     00F4   734 _B_4	=	0x00f4
                     00F5   735 _B_5	=	0x00f5
                     00F6   736 _B_6	=	0x00f6
                     00F7   737 _B_7	=	0x00f7
                     00F8   738 _ACTIVE	=	0x00f8
                     00F9   739 _TX_BYTE	=	0x00f9
                     00FA   740 _RX_BYTE	=	0x00fa
                     00FB   741 _ERR	=	0x00fb
                     00FC   742 _FE	=	0x00fc
                     00FD   743 _SLAVE	=	0x00fd
                     00FE   744 _RE	=	0x00fe
                     00FF   745 _MODE	=	0x00ff
                     00E8   746 _USBIF	=	0x00e8
                            747 ;--------------------------------------------------------
                            748 ; overlayable register banks
                            749 ;--------------------------------------------------------
                            750 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     751 	.ds 8
                            752 ;--------------------------------------------------------
                            753 ; overlayable bit register bank
                            754 ;--------------------------------------------------------
                            755 	.area BIT_BANK	(REL,OVR,DATA)
   0000                     756 bits:
   0000                     757 	.ds 1
                     8000   758 	b0 = bits[0]
                     8100   759 	b1 = bits[1]
                     8200   760 	b2 = bits[2]
                     8300   761 	b3 = bits[3]
                     8400   762 	b4 = bits[4]
                     8500   763 	b5 = bits[5]
                     8600   764 	b6 = bits[6]
                     8700   765 	b7 = bits[7]
                            766 ;--------------------------------------------------------
                            767 ; internal ram data
                            768 ;--------------------------------------------------------
                            769 	.area DSEG    (DATA)
   0000                     770 _input_size::
   0000                     771 	.ds 2
   0002                     772 _input_head_idx::
   0002                     773 	.ds 2
   0004                     774 _input_tail_idx::
   0004                     775 	.ds 2
   0006                     776 _output_size::
   0006                     777 	.ds 2
   0008                     778 _output_head_idx::
   0008                     779 	.ds 2
   000A                     780 _output_tail_idx::
   000A                     781 	.ds 2
   000C                     782 _serial_data_available::
   000C                     783 	.ds 2
   000E                     784 _spi_mode::
   000E                     785 	.ds 1
   000F                     786 _master_send_size::
   000F                     787 	.ds 2
   0011                     788 _slave_send_size::
   0011                     789 	.ds 2
   0013                     790 _cb_ep5::
   0013                     791 	.ds 2
   0015                     792 _txdata_PARM_2:
   0015                     793 	.ds 1
   0016                     794 _txdata_PARM_3:
   0016                     795 	.ds 2
