                             85 	.globl _P2_0
                             86 	.globl _ENCIF_1
                             87 	.globl _ENCIF_0
                             88 	.globl _P1_7
                             89 	.globl _P1_6
                             90 	.globl _P1_5
                             91 	.globl _P1_4
                             92 	.globl _P1_3
                             93 	.globl _P1_2
                             94 	.globl _P1_1
                             95 	.globl _P1_0
                             96 	.globl _URX1IF
                             97 	.globl _ADCIF
                             98 	.globl _URX0IF
                             99 	.globl _IT1
                            100 	.globl _RFTXRXIF
                            101 	.globl _IT0
                            102 	.globl _P0_7
                            103 	.globl _P0_6
                            104 	.globl _P0_5
                            105 	.globl _P0_4
                            106 	.globl _P0_3
                            107 	.globl _P0_2
                            108 	.globl _P0_1
                            109 	.globl _P0_0
                            110 	.globl _P2DIR
                            111 	.globl _P1DIR
                            112 	.globl _P0DIR
                            113 	.globl _U1GCR
                            114 	.globl _U1UCR
                            115 	.globl _U1BAUD
                            116 	.globl _U1DBUF
                            117 	.globl _U1CSR
                            118 	.globl _P2INP
                            119 	.globl _P1INP
                            120 	.globl _P2SEL
                            121 	.globl _P1SEL
                            122 	.globl _P0SEL
                            123 	.globl _ADCCFG
                            124 	.globl _PERCFG
                            125 	.globl _B
                            126 	.globl _T4CC1
                            127 	.globl _T4CCTL1
                            128 	.globl _T4CC0
                            129 	.globl _T4CCTL0
                            130 	.globl _T4CTL
                            131 	.globl _T4CNT
                            132 	.globl _RFIF
                            133 	.globl _IRCON2
                            134 	.globl _T1CCTL2
                            135 	.globl _T1CCTL1
                            136 	.globl _T1CCTL0
                            137 	.globl _T1CTL
                            138 	.globl _T1CNTH
                            139 	.globl _T1CNTL
                            140 	.globl _RFST
                            141 	.globl _ACC
                            142 	.globl _T1CC2H
                            143 	.globl _T1CC2L
                            144 	.globl _T1CC1H
                            145 	.globl _T1CC1L
                            146 	.globl _T1CC0H
                            147 	.globl _T1CC0L
                            148 	.globl _RFD
                            149 	.globl _TIMIF
                            150 	.globl _DMAREQ
                            151 	.globl _DMAARM
                            152 	.globl _DMA0CFGH
                            153 	.globl _DMA0CFGL
                            154 	.globl _DMA1CFGH
                            155 	.globl _DMA1CFGL
                            156 	.globl _DMAIRQ
                            157 	.globl _PSW
                            158 	.globl _T3CC1
                            159 	.globl _T3CCTL1
                            160 	.globl _T3CC0
                            161 	.globl _T3CCTL0
                            162 	.globl _T3CTL
                            163 	.globl _T3CNT
                            164 	.globl _WDCTL
                            165 	.globl __SFRC8
                            166 	.globl _MEMCTR
                            167 	.globl _CLKCON
                            168 	.globl _U0GCR
                            169 	.globl _U0UCR
                            170 	.globl __SFRC3
                            171 	.globl _U0BAUD
                            172 	.globl _U0DBUF
                            173 	.globl _IRCON
                            174 	.globl __SFRBF
                            175 	.globl _SLEEP
                            176 	.globl _RNDH
                            177 	.globl _RNDL
                            178 	.globl _ADCH
                            179 	.globl _ADCL
                            180 	.globl _IP1
                            181 	.globl _IEN1
                            182 	.globl __SFRB7
                            183 	.globl _ADCCON3
                            184 	.globl _ADCCON2
                            185 	.globl _ADCCON1
                            186 	.globl _ENCCS
                            187 	.globl _ENCDO
                            188 	.globl _ENCDI
                            189 	.globl __SFRB0
                            190 	.globl _FWDATA
                            191 	.globl _FCTL
                            192 	.globl _FADDRH
                            193 	.globl _FADDRL
                            194 	.globl _FWT
                            195 	.globl __SFRAA
                            196 	.globl _IP0
                            197 	.globl _IEN0
                            198 	.globl __SFRA7
                            199 	.globl _WORTIME1
                            200 	.globl _WORTIME0
                            201 	.globl _WOREVT1
                            202 	.globl _WOREVT0
                            203 	.globl _WORCTRL
                            204 	.globl _WORIRQ
                            205 	.globl _P2
                            206 	.globl __SFR9F
                            207 	.globl _T2CTL
                            208 	.globl _T2PR
                            209 	.globl _T2CT
                            210 	.globl _S1CON
                            211 	.globl _IEN2
                            212 	.globl __SFR99
                            213 	.globl _S0CON
                            214 	.globl __SFR97
                            215 	.globl __SFR96
                            216 	.globl __SFR95
                            217 	.globl __SFR94
                            218 	.globl __XPAGE
                            219 	.globl _MPAGE
                            220 	.globl _DPS
                            221 	.globl _RFIM
                            222 	.globl _P1
                            223 	.globl _P0INP
                            224 	.globl __SFR8E
                            225 	.globl _P1IEN
                            226 	.globl _PICTL
                            227 	.globl _P2IFG
                            228 	.globl _P1IFG
                            229 	.globl _P0IFG
                            230 	.globl _TCON
                            231 	.globl _PCON
                            232 	.globl _U0CSR
                            233 	.globl _DPH1
                            234 	.globl _DPL1
                            235 	.globl _DPH0
                            236 	.globl _DPL0
                            237 	.globl _SP
                            238 	.globl _P0
                            239 	.globl _strncmp_PARM_2
                            240 	.globl _clock
                            241 	.globl _lastCode
                            242 	.globl _USBF5
                            243 	.globl _USBF4
                            244 	.globl _USBF3
                            245 	.globl _USBF2
                            246 	.globl _USBF1
                            247 	.globl _USBF0
                            248 	.globl _USBCNTH
                            249 	.globl _USBCNTL
                            250 	.globl _USBCNT0
                            251 	.globl _USBCSOH
                            252 	.globl _USBCSOL
                            253 	.globl _USBMAXO
                            254 	.globl _USBCSIH
                            255 	.globl _USBCSIL
                            256 	.globl _USBCS0
                            257 	.globl _USBMAXI
                            258 	.globl _USBINDEX
                            259 	.globl _USBFRMH
                            260 	.globl _USBFRML
                            261 	.globl _USBCIE
                            262 	.globl _USBOIE
                            263 	.globl _USBIIE
                            264 	.globl _USBCIF
                            265 	.globl _USBOIF
                            266 	.globl _USBIIF
                            267 	.globl _USBPOW
                            268 	.globl _USBADDR
                            269 	.globl _X_P2DIR
                            270 	.globl _X_P1DIR
                            271 	.globl _X_P0DIR
                            272 	.globl _X_U1GCR
                            273 	.globl _X_U1UCR
                            274 	.globl _X_U1BAUD
                            275 	.globl _X_U1DBUF
                            276 	.globl _X_U1CSR
                            277 	.globl _X_P2INP
                            278 	.globl _X_P1INP
                            279 	.globl _X_P2SEL
                            280 	.globl _X_P1SEL
                            281 	.globl _X_P0SEL
                            282 	.globl _X_ADCCFG
                            283 	.globl _X_PERCFG
                            284 	.globl __NA_B
                            285 	.globl _X_T4CC1
                            286 	.globl _X_T4CCTL1
                            287 	.globl _X_T4CC0
                            288 	.globl _X_T4CCTL0
                            289 	.globl _X_T4CTL
                            290 	.globl _X_T4CNT
                            291 	.globl _X_RFIF
                            292 	.globl __NA_IRCON2
                            293 	.globl _X_T1CCTL2
                            294 	.globl _X_T1CCTL1
                            295 	.globl _X_T1CCTL0
                            296 	.globl _X_T1CTL
                            297 	.globl _X_T1CNTH
                            298 	.globl _X_T1CNTL
                            299 	.globl _X_RFST
                            300 	.globl __NA_ACC
                            301 	.globl _X_T1CC2H
                            302 	.globl _X_T1CC2L
                            303 	.globl _X_T1CC1H
                            304 	.globl _X_T1CC1L
                            305 	.globl _X_T1CC0H
                            306 	.globl _X_T1CC0L
                            307 	.globl _X_RFD
                            308 	.globl _X_TIMIF
                            309 	.globl _X_DMAREQ
                            310 	.globl _X_DMAARM
                            311 	.globl _X_DMA0CFGH
                            312 	.globl _X_DMA0CFGL
                            313 	.globl _X_DMA1CFGH
                            314 	.globl _X_DMA1CFGL
                            315 	.globl _X_DMAIRQ
                            316 	.globl __NA_PSW
                            317 	.globl _X_T3CC1
                            318 	.globl _X_T3CCTL1
                            319 	.globl _X_T3CC0
                            320 	.globl _X_T3CCTL0
                            321 	.globl _X_T3CTL
                            322 	.globl _X_T3CNT
                            323 	.globl _X_WDCTL
                            324 	.globl __X_SFRC8
                            325 	.globl _X_MEMCTR
                            326 	.globl _X_CLKCON
                            327 	.globl _X_U0GCR
                            328 	.globl _X_U0UCR
                            329 	.globl __X_SFRC3
                            330 	.globl _X_U0BAUD
                            331 	.globl _X_U0DBUF
                            332 	.globl __NA_IRCON
                            333 	.globl __X_SFRBF
                            334 	.globl _X_SLEEP
                            335 	.globl _X_RNDH
                            336 	.globl _X_RNDL
                            337 	.globl _X_ADCH
                            338 	.globl _X_ADCL
                            339 	.globl __NA_IP1
                            340 	.globl __NA_IEN1
                            341 	.globl __X_SFRB7
                            342 	.globl _X_ADCCON3
                            343 	.globl _X_ADCCON2
                            344 	.globl _X_ADCCON1
                            345 	.globl _X_ENCCS
                            346 	.globl _X_ENCDO
                            347 	.globl _X_ENCDI
                            348 	.globl __X_SFRB0
                            349 	.globl _X_FWDATA
                            350 	.globl _X_FCTL
                            351 	.globl _X_FADDRH
                            352 	.globl _X_FADDRL
                            353 	.globl _X_FWT
                            354 	.globl __X_SFRAA
                            355 	.globl __NA_IP0
                            356 	.globl __NA_IEN0
                            357 	.globl __X_SFRA7
                            358 	.globl _X_WORTIME1
                            359 	.globl _X_WORTIME0
                            360 	.globl _X_WOREVT1
                            361 	.globl _X_WOREVT0
                            362 	.globl _X_WORCTRL
                            363 	.globl _X_WORIRQ
                            364 	.globl __NA_P2
                            365 	.globl __X_SFR9F
                            366 	.globl _X_T2CTL
                            367 	.globl _X_T2PR
                            368 	.globl _X_T2CT
                            369 	.globl __NA_S1CON
                            370 	.globl __NA_IEN2
                            371 	.globl __X_SFR99
                            372 	.globl __NA_S0CON
                            373 	.globl __X_SFR97
                            374 	.globl __X_SFR96
                            375 	.globl __X_SFR95
                            376 	.globl __X_SFR94
                            377 	.globl _X_MPAGE
                            378 	.globl __NA_DPS
                            379 	.globl _X_RFIM
                            380 	.globl __NA_P1
                            381 	.globl _X_P0INP
                            382 	.globl __X_SFR8E
                            383 	.globl _X_P1IEN
                            384 	.globl _X_PICTL
                            385 	.globl _X_P2IFG
                            386 	.globl _X_P1IFG
                            387 	.globl _X_P0IFG
                            388 	.globl __NA_TCON
                            389 	.globl __NA_PCON
                            390 	.globl _X_U0CSR
                            391 	.globl __NA_DPH1
                            392 	.globl __NA_DPL1
                            393 	.globl __NA_DPH0
                            394 	.globl __NA_DPL0
                            395 	.globl __NA_SP
                            396 	.globl __NA_P0
                            397 	.globl _I2SCLKF2
                            398 	.globl _I2SCLKF1
                            399 	.globl _I2SCLKF0
                            400 	.globl _I2SSTAT
                            401 	.globl _I2SWCNT
                            402 	.globl _I2SDATH
                            403 	.globl _I2SDATL
                            404 	.globl _I2SCFG1
                            405 	.globl _I2SCFG0
                            406 	.globl _VCO_VC_DAC
                            407 	.globl _PKTSTATUS
                            408 	.globl _MARCSTATE
                            409 	.globl _RSSI
                            410 	.globl _LQI
                            411 	.globl _FREQEST
                            412 	.globl _VERSION
                            413 	.globl _PARTNUM
                            414 	.globl __XREGDF35
                            415 	.globl __XREGDF34
                            416 	.globl __XREGDF33
                            417 	.globl __XREGDF32
                            418 	.globl _IOCFG0
                            419 	.globl _IOCFG1
                            420 	.globl _IOCFG2
                            421 	.globl _PA_TABLE0
                            422 	.globl _PA_TABLE1
                            423 	.globl _PA_TABLE2
                            424 	.globl _PA_TABLE3
                            425 	.globl _PA_TABLE4
                            426 	.globl _PA_TABLE5
                            427 	.globl _PA_TABLE6
                            428 	.globl _PA_TABLE7
                            429 	.globl __XREGDF26
                            430 	.globl _TEST0
                            431 	.globl _TEST1
                            432 	.globl _TEST2
                            433 	.globl __XREGDF22
                            434 	.globl __XREGDF21
                            435 	.globl __XREGDF20
                            436 	.globl _FSCAL0
                            437 	.globl _FSCAL1
                            438 	.globl _FSCAL2
                            439 	.globl _FSCAL3
                            440 	.globl _FREND0
                            441 	.globl _FREND1
                            442 	.globl _AGCCTRL0
                            443 	.globl _AGCCTRL1
                            444 	.globl _AGCCTRL2
                            445 	.globl _BSCFG
                            446 	.globl _FOCCFG
                            447 	.globl _MCSM0
                            448 	.globl _MCSM1
                            449 	.globl _MCSM2
                            450 	.globl _DEVIATN
                            451 	.globl _MDMCFG0
                            452 	.globl _MDMCFG1
                            453 	.globl _MDMCFG2
                            454 	.globl _MDMCFG3
                            455 	.globl _MDMCFG4
                            456 	.globl _FREQ0
                            457 	.globl _FREQ1
                            458 	.globl _FREQ2
                            459 	.globl _FSCTRL0
                            460 	.globl _FSCTRL1
                            461 	.globl _CHANNR
                            462 	.globl _ADDR
                            463 	.globl _PKTCTRL0
                            464 	.globl _PKTCTRL1
                            465 	.globl _PKTLEN
                            466 	.globl _SYNC0
                            467 	.globl _SYNC1
                            468 	.globl _MDMCTRL0H
                            469 	.globl _blink_binary_baby_lsb_PARM_2
                            470 	.globl _sleepMillis
                            471 	.globl _sleepMicros
                            472 	.globl _blink_binary_baby_lsb
                            473 	.globl _strncmp
                            474 	.globl _clock_init
                            475 	.globl _io_init
                            476 	.globl _t1IntHandler
                            477 ;--------------------------------------------------------
                            478 ; special function registers
                            479 ;--------------------------------------------------------
                            480 	.area RSEG    (ABS,DATA)
   0000                     481 	.org 0x0000
                     0080   482 _P0	=	0x0080
                     0081   483 _SP	=	0x0081
                     0082   484 _DPL0	=	0x0082
                     0083   485 _DPH0	=	0x0083
                     0084   486 _DPL1	=	0x0084
                     0085   487 _DPH1	=	0x0085
                     0086   488 _U0CSR	=	0x0086
                     0087   489 _PCON	=	0x0087
                     0088   490 _TCON	=	0x0088
                     0089   491 _P0IFG	=	0x0089
                     008A   492 _P1IFG	=	0x008a
                     008B   493 _P2IFG	=	0x008b
                     008C   494 _PICTL	=	0x008c
                     008D   495 _P1IEN	=	0x008d
                     008E   496 __SFR8E	=	0x008e
                     008F   497 _P0INP	=	0x008f
                     0090   498 _P1	=	0x0090
                     0091   499 _RFIM	=	0x0091
                     0092   500 _DPS	=	0x0092
                     0093   501 _MPAGE	=	0x0093
                     0093   502 __XPAGE	=	0x0093
                     0094   503 __SFR94	=	0x0094
                     0095   504 __SFR95	=	0x0095
                     0096   505 __SFR96	=	0x0096
                     0097   506 __SFR97	=	0x0097
                     0098   507 _S0CON	=	0x0098
                     0099   508 __SFR99	=	0x0099
                     009A   509 _IEN2	=	0x009a
                     009B   510 _S1CON	=	0x009b
                     009C   511 _T2CT	=	0x009c
                     009D   512 _T2PR	=	0x009d
                     009E   513 _T2CTL	=	0x009e
                     009F   514 __SFR9F	=	0x009f
                     00A0   515 _P2	=	0x00a0
                     00A1   516 _WORIRQ	=	0x00a1
                     00A2   517 _WORCTRL	=	0x00a2
                     00A3   518 _WOREVT0	=	0x00a3
                     00A4   519 _WOREVT1	=	0x00a4
                     00A5   520 _WORTIME0	=	0x00a5
                     00A6   521 _WORTIME1	=	0x00a6
                     00A7   522 __SFRA7	=	0x00a7
                     00A8   523 _IEN0	=	0x00a8
                     00A9   524 _IP0	=	0x00a9
                     00AA   525 __SFRAA	=	0x00aa
                     00AB   526 _FWT	=	0x00ab
                     00AC   527 _FADDRL	=	0x00ac
                     00AD   528 _FADDRH	=	0x00ad
                     00AE   529 _FCTL	=	0x00ae
                     00AF   530 _FWDATA	=	0x00af
                     00B0   531 __SFRB0	=	0x00b0
                     00B1   532 _ENCDI	=	0x00b1
                     00B2   533 _ENCDO	=	0x00b2
                     00B3   534 _ENCCS	=	0x00b3
                     00B4   535 _ADCCON1	=	0x00b4
                     00B5   536 _ADCCON2	=	0x00b5
                     00B6   537 _ADCCON3	=	0x00b6
                     00B7   538 __SFRB7	=	0x00b7
                     00B8   539 _IEN1	=	0x00b8
                     00B9   540 _IP1	=	0x00b9
                     00BA   541 _ADCL	=	0x00ba
                     00BB   542 _ADCH	=	0x00bb
                     00BC   543 _RNDL	=	0x00bc
                     00BD   544 _RNDH	=	0x00bd
                     00BE   545 _SLEEP	=	0x00be
                     00BF   546 __SFRBF	=	0x00bf
                     00C0   547 _IRCON	=	0x00c0
                     00C1   548 _U0DBUF	=	0x00c1
                     00C2   549 _U0BAUD	=	0x00c2
                     00C3   550 __SFRC3	=	0x00c3
                     00C4   551 _U0UCR	=	0x00c4
                     00C5   552 _U0GCR	=	0x00c5
                     00C6   553 _CLKCON	=	0x00c6
                     00C7   554 _MEMCTR	=	0x00c7
                     00C8   555 __SFRC8	=	0x00c8
                     00C9   556 _WDCTL	=	0x00c9
                     00CA   557 _T3CNT	=	0x00ca
                     00CB   558 _T3CTL	=	0x00cb
                     00CC   559 _T3CCTL0	=	0x00cc
                     00CD   560 _T3CC0	=	0x00cd
                     00CE   561 _T3CCTL1	=	0x00ce
                     00CF   562 _T3CC1	=	0x00cf
                     00D0   563 _PSW	=	0x00d0
                     00D1   564 _DMAIRQ	=	0x00d1
                     00D2   565 _DMA1CFGL	=	0x00d2
                     00D3   566 _DMA1CFGH	=	0x00d3
                     00D4   567 _DMA0CFGL	=	0x00d4
                     00D5   568 _DMA0CFGH	=	0x00d5
                     00D6   569 _DMAARM	=	0x00d6
                     00D7   570 _DMAREQ	=	0x00d7
                     00D8   571 _TIMIF	=	0x00d8
                     00D9   572 _RFD	=	0x00d9
                     00DA   573 _T1CC0L	=	0x00da
                     00DB   574 _T1CC0H	=	0x00db
                     00DC   575 _T1CC1L	=	0x00dc
                     00DD   576 _T1CC1H	=	0x00dd
                     00DE   577 _T1CC2L	=	0x00de
                     00DF   578 _T1CC2H	=	0x00df
                     00E0   579 _ACC	=	0x00e0
                     00E1   580 _RFST	=	0x00e1
                     00E2   581 _T1CNTL	=	0x00e2
                     00E3   582 _T1CNTH	=	0x00e3
                     00E4   583 _T1CTL	=	0x00e4
                     00E5   584 _T1CCTL0	=	0x00e5
                     00E6   585 _T1CCTL1	=	0x00e6
                     00E7   586 _T1CCTL2	=	0x00e7
                     00E8   587 _IRCON2	=	0x00e8
                     00E9   588 _RFIF	=	0x00e9
                     00EA   589 _T4CNT	=	0x00ea
                     00EB   590 _T4CTL	=	0x00eb
                     00EC   591 _T4CCTL0	=	0x00ec
                     00ED   592 _T4CC0	=	0x00ed
                     00EE   593 _T4CCTL1	=	0x00ee
                     00EF   594 _T4CC1	=	0x00ef
                     00F0   595 _B	=	0x00f0
                     00F1   596 _PERCFG	=	0x00f1
                     00F2   597 _ADCCFG	=	0x00f2
                     00F3   598 _P0SEL	=	0x00f3
                     00F4   599 _P1SEL	=	0x00f4
                     00F5   600 _P2SEL	=	0x00f5
                     00F6   601 _P1INP	=	0x00f6
                     00F7   602 _P2INP	=	0x00f7
                     00F8   603 _U1CSR	=	0x00f8
                     00F9   604 _U1DBUF	=	0x00f9
                     00FA   605 _U1BAUD	=	0x00fa
                     00FB   606 _U1UCR	=	0x00fb
                     00FC   607 _U1GCR	=	0x00fc
                     00FD   608 _P0DIR	=	0x00fd
                     00FE   609 _P1DIR	=	0x00fe
                     00FF   610 _P2DIR	=	0x00ff
                            611 ;--------------------------------------------------------
                            612 ; special function bits
                            613 ;--------------------------------------------------------
                            614 	.area RSEG    (ABS,DATA)
   0000                     615 	.org 0x0000
                     0080   616 _P0_0	=	0x0080
                     0081   617 _P0_1	=	0x0081
                     0082   618 _P0_2	=	0x0082
                     0083   619 _P0_3	=	0x0083
                     0084   620 _P0_4	=	0x0084
                     0085   621 _P0_5	=	0x0085
                     0086   622 _P0_6	=	0x0086
                     0087   623 _P0_7	=	0x0087
                     0088   624 _IT0	=	0x0088
                     0089   625 _RFTXRXIF	=	0x0089
                     008A   626 _IT1	=	0x008a
                     008B   627 _URX0IF	=	0x008b
                     008D   628 _ADCIF	=	0x008d
                     008F   629 _URX1IF	=	0x008f
                     0090   630 _P1_0	=	0x0090
                     0091   631 _P1_1	=	0x0091
                     0092   632 _P1_2	=	0x0092
                     0093   633 _P1_3	=	0x0093
                     0094   634 _P1_4	=	0x0094
                     0095   635 _P1_5	=	0x0095
                     0096   636 _P1_6	=	0x0096
                     0097   637 _P1_7	=	0x0097
                     0098   638 _ENCIF_0	=	0x0098
                     0099   639 _ENCIF_1	=	0x0099
                     00A0   640 _P2_0	=	0x00a0
                     00A1   641 _P2_1	=	0x00a1
                     00A2   642 _P2_2	=	0x00a2
                     00A3   643 _P2_3	=	0x00a3
                     00A4   644 _P2_4	=	0x00a4
                     00A5   645 _P2_5	=	0x00a5
                     00A6   646 _P2_6	=	0x00a6
                     00A7   647 _P2_7	=	0x00a7
                     00A8   648 _RFTXRXIE	=	0x00a8
                     00A9   649 _ADCIE	=	0x00a9
                     00AA   650 _URX0IE	=	0x00aa
                     00AB   651 _URX1IE	=	0x00ab
                     00AC   652 _ENCIE	=	0x00ac
                     00AD   653 _STIE	=	0x00ad
                     00AF   654 _EA	=	0x00af
                     00B8   655 _DMAIE	=	0x00b8
                     00B9   656 _T1IE	=	0x00b9
                     00BA   657 _T2IE	=	0x00ba
                     00BB   658 _T3IE	=	0x00bb
                     00BC   659 _T4IE	=	0x00bc
                     00BD   660 _P0IE	=	0x00bd
                     00C0   661 _DMAIF	=	0x00c0
                     00C1   662 _T1IF	=	0x00c1
                     00C2   663 _T2IF	=	0x00c2
                     00C3   664 _T3IF	=	0x00c3
                     00C4   665 _T4IF	=	0x00c4
                     00C5   666 _P0IF	=	0x00c5
                     00C7   667 _STIF	=	0x00c7
                     00D0   668 _P	=	0x00d0
                     00D1   669 _F1	=	0x00d1
                     00D2   670 _OV	=	0x00d2
                     00D3   671 _RS0	=	0x00d3
                     00D4   672 _RS1	=	0x00d4
                     00D5   673 _F0	=	0x00d5
                     00D6   674 _AC	=	0x00d6
                     00D7   675 _CY	=	0x00d7
                     00D8   676 _T3OVFIF	=	0x00d8
                     00D9   677 _T3CH0IF	=	0x00d9
                     00DA   678 _T3CH1IF	=	0x00da
                     00DB   679 _T4OVFIF	=	0x00db
                     00DC   680 _T4CH0IF	=	0x00dc
                     00DD   681 _T4CH1IF	=	0x00dd
                     00DE   682 _OVFIM	=	0x00de
                     00E0   683 _ACC_0	=	0x00e0
                     00E1   684 _ACC_1	=	0x00e1
                     00E2   685 _ACC_2	=	0x00e2
                     00E3   686 _ACC_3	=	0x00e3
                     00E4   687 _ACC_4	=	0x00e4
                     00E5   688 _ACC_5	=	0x00e5
                     00E6   689 _ACC_6	=	0x00e6
                     00E7   690 _ACC_7	=	0x00e7
                     00E8   691 _P2IF	=	0x00e8
                     00E9   692 _UTX0IF	=	0x00e9
                     00EA   693 _UTX1IF	=	0x00ea
                     00EB   694 _P1IF	=	0x00eb
                     00EC   695 _WDTIF	=	0x00ec
                     00F0   696 _B_0	=	0x00f0
                     00F1   697 _B_1	=	0x00f1
                     00F2   698 _B_2	=	0x00f2
                     00F3   699 _B_3	=	0x00f3
                     00F4   700 _B_4	=	0x00f4
                     00F5   701 _B_5	=	0x00f5
                     00F6   702 _B_6	=	0x00f6
                     00F7   703 _B_7	=	0x00f7
                     00F8   704 _ACTIVE	=	0x00f8
                     00F9   705 _TX_BYTE	=	0x00f9
                     00FA   706 _RX_BYTE	=	0x00fa
                     00FB   707 _ERR	=	0x00fb
                     00FC   708 _FE	=	0x00fc
                     00FD   709 _SLAVE	=	0x00fd
                     00FE   710 _RE	=	0x00fe
                     00FF   711 _MODE	=	0x00ff
                     00E8   712 _USBIF	=	0x00e8
                            713 ;--------------------------------------------------------
                            714 ; overlayable register banks
                            715 ;--------------------------------------------------------
                            716 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     717 	.ds 8
                            718 ;--------------------------------------------------------
                            719 ; internal ram data
                            720 ;--------------------------------------------------------
                            721 	.area DSEG    (DATA)
   0000                     722 _blink_binary_baby_lsb_PARM_2:
   0000                     723 	.ds 1
                            724 ;--------------------------------------------------------
                            725 ; overlayable items in internal ram 
                            726 ;--------------------------------------------------------
                            727 	.area	OSEG    (OVR,DATA)
                            728 	.area	OSEG    (OVR,DATA)
                            729 	.area	OSEG    (OVR,DATA)
   0000                     730 _strncmp_PARM_3:
   0000                     731 	.ds 2
   0002                     732 _strncmp_tst_1_59:
   0002                     733 	.ds 1
   0003                     734 _strncmp_sloc0_1_0:
   0003                     735 	.ds 2
                            736 ;--------------------------------------------------------
                            737 ; indirectly addressable internal ram data
                            738 ;--------------------------------------------------------
                            739 	.area ISEG    (DATA)
                            740 ;--------------------------------------------------------
                            741 ; absolute internal ram data
                            742 ;--------------------------------------------------------
                            743 	.area IABS    (ABS,DATA)
                            744 	.area IABS    (ABS,DATA)
                            745 ;--------------------------------------------------------
                            746 ; bit data
                            747 ;--------------------------------------------------------
                            748 	.area BSEG    (BIT)
                            749 ;--------------------------------------------------------
                            750 ; paged external ram data
                            751 ;--------------------------------------------------------
                            752 	.area PSEG    (PAG,XDATA)
                            753 ;--------------------------------------------------------
                            754 ; external ram data
                            755 ;--------------------------------------------------------
                            756 	.area XSEG    (XDATA)
                     DF02   757 _MDMCTRL0H	=	0xdf02
                     DF00   758 _SYNC1	=	0xdf00
                     DF01   759 _SYNC0	=	0xdf01
                     DF02   760 _PKTLEN	=	0xdf02
                     DF03   761 _PKTCTRL1	=	0xdf03
                     DF04   762 _PKTCTRL0	=	0xdf04
                     DF05   763 _ADDR	=	0xdf05
                     DF06   764 _CHANNR	=	0xdf06
                     DF07   765 _FSCTRL1	=	0xdf07
                     DF08   766 _FSCTRL0	=	0xdf08
                     DF09   767 _FREQ2	=	0xdf09
                     DF0A   768 _FREQ1	=	0xdf0a
                     DF0B   769 _FREQ0	=	0xdf0b
                     DF0C   770 _MDMCFG4	=	0xdf0c
                     DF0D   771 _MDMCFG3	=	0xdf0d
                     DF0E   772 _MDMCFG2	=	0xdf0e
                     DF0F   773 _MDMCFG1	=	0xdf0f
                     DF10   774 _MDMCFG0	=	0xdf10
                     DF11   775 _DEVIATN	=	0xdf11
                     DF12   776 _MCSM2	=	0xdf12
                     DF13   777 _MCSM1	=	0xdf13
                     DF14   778 _MCSM0	=	0xdf14
